Mar 27 14:23:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 14:23:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 14:23:03 2021 - NOTICE   Checked for devices.
Mar 27 14:23:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 14:23:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 14:23:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 14:23:03 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:23:03 2021 - DEBUG    fchannel:		0.000000
Mar 27 14:23:03 2021 - DEBUG    telescope_id:		0
Mar 27 14:23:03 2021 - DEBUG    machine_id:		0
Mar 27 14:23:03 2021 - DEBUG    data_type:		0
Mar 27 14:23:03 2021 - DEBUG    barycentric:		0
Mar 27 14:23:03 2021 - DEBUG    pulsarcentric:		0
Mar 27 14:23:03 2021 - DEBUG    nbits:			8
Mar 27 14:23:03 2021 - DEBUG    nsamples:		312500
Mar 27 14:23:03 2021 - DEBUG    nchans:			1024
Mar 27 14:23:03 2021 - DEBUG    nifs:			0
Mar 27 14:23:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 14:23:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 14:23:03 2021 - DEBUG    rawdatafile:		
Mar 27 14:23:03 2021 - DEBUG    source_name:		
Mar 27 14:23:03 2021 - DEBUG    N:			0
Mar 27 14:23:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:23:03 2021 - DEBUG    Optimization settings:
Mar 27 14:23:03 2021 - DEBUG    		UNROLL:			4
Mar 27 14:23:03 2021 - DEBUG    		SNUMREG:		2
Mar 27 14:23:03 2021 - DEBUG    		SDIVINT:		16
Mar 27 14:23:03 2021 - DEBUG    		SDIVINDM:		60
Mar 27 14:23:03 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:23:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 14:23:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.919998,0.033000,1,1
Mar 27 14:23:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.919998,190.079987,0.066000,2,2
Mar 27 14:23:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.079987,361.679993,0.130000,4,4
Mar 27 14:23:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.679993,817.080017,0.330000,8,8
Mar 27 14:23:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.080017,1609.080078,0.660000,16,16
Mar 27 14:23:03 2021 - DEBUG    ddtr max_ndms:		3240
Mar 27 14:23:03 2021 - DEBUG    ddtr ndms elements:
Mar 27 14:23:03 2021 - DEBUG         ndms[0]:		3240
Mar 27 14:23:03 2021 - DEBUG         ndms[1]:		1260
Mar 27 14:23:03 2021 - DEBUG         ndms[2]:		1320
Mar 27 14:23:03 2021 - DEBUG         ndms[3]:		1380
Mar 27 14:23:03 2021 - DEBUG         ndms[4]:		1200
Mar 27 14:23:03 2021 - DEBUG    ddtr maxshift:		58432
Mar 27 14:23:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 14:23:03 2021 - DEBUG    ddtr max_ndms:		3240
Mar 27 14:23:03 2021 - DEBUG    t_processed size:	5
Mar 27 14:23:03 2021 - DEBUG    t_processed elements:
Mar 27 14:23:03 2021 - DEBUG         t_processed[0][0]:	253952
Mar 27 14:23:03 2021 - DEBUG         t_processed[1][0]:	126976
Mar 27 14:23:03 2021 - DEBUG         t_processed[2][0]:	63488
Mar 27 14:23:03 2021 - DEBUG         t_processed[3][0]:	31744
Mar 27 14:23:03 2021 - DEBUG         t_processed[4][0]:	15872
Mar 27 14:23:03 2021 - DEBUG    power:			2.000000
Mar 27 14:23:03 2021 - NOTICE   Pipeline is ready.
Mar 27 14:23:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:23:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:23:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:23:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:23:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:23:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:23:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 14:23:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:23:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 14:23:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 14:23:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 14:23:05 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 14:23:05 2021 - DEBUG    Signal width [samples]:		625
Mar 27 14:23:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 14:23:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 14:23:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 14:23:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:23:05 2021 - DEBUG    Optimization settings:
Mar 27 14:23:05 2021 - DEBUG    		UNROLL:			4
Mar 27 14:23:05 2021 - DEBUG    		SNUMREG:		2
Mar 27 14:23:05 2021 - DEBUG    		SDIVINT:		16
Mar 27 14:23:05 2021 - DEBUG    		SDIVINDM:		60
Mar 27 14:23:05 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:23:05 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 14:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.919998,0.033000,1,1
Mar 27 14:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.919998,190.079987,0.066000,2,2
Mar 27 14:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.079987,361.679993,0.130000,4,4
Mar 27 14:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.679993,817.080017,0.330000,8,8
Mar 27 14:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.080017,1609.080078,0.660000,16,16
Mar 27 14:23:05 2021 - DEBUG    ddtr max_ndms:		3240
Mar 27 14:23:05 2021 - DEBUG    ddtr ndms elements:
Mar 27 14:23:05 2021 - DEBUG         ndms[0]:		3240
Mar 27 14:23:05 2021 - DEBUG         ndms[1]:		1260
Mar 27 14:23:05 2021 - DEBUG         ndms[2]:		1320
Mar 27 14:23:05 2021 - DEBUG         ndms[3]:		1380
Mar 27 14:23:05 2021 - DEBUG         ndms[4]:		1200
Mar 27 14:23:05 2021 - DEBUG    ddtr maxshift:		58432
Mar 27 14:23:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 14:23:05 2021 - DEBUG    ddtr max_ndms:		3240
Mar 27 14:23:05 2021 - DEBUG    t_processed size:	5
Mar 27 14:23:05 2021 - DEBUG    t_processed elements:
Mar 27 14:23:05 2021 - DEBUG         t_processed[0][0]:	253952
Mar 27 14:23:05 2021 - DEBUG         t_processed[1][0]:	126976
Mar 27 14:23:05 2021 - DEBUG         t_processed[2][0]:	63488
Mar 27 14:23:05 2021 - DEBUG         t_processed[3][0]:	31744
Mar 27 14:23:05 2021 - DEBUG         t_processed[4][0]:	15872
Mar 27 14:23:05 2021 - DEBUG    power:			2.000000
Mar 27 14:23:05 2021 - NOTICE   Finished. 1
Mar 27 14:23:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 14:23:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 14:23:05 2021 - NOTICE   --------------------------------------------------------------
Mar 27 14:23:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 14:23:05 2021 - NOTICE   	DDTR Binning 	26.259297
Mar 27 14:23:05 2021 - NOTICE   	DDTR Corner_Turn 	14.014112
Mar 27 14:23:05 2021 - NOTICE   	DDTR Dedispersion 	1115.107082
Mar 27 14:23:05 2021 - NOTICE   	DDTR Host_To_Device 	419.443713
Mar 27 14:23:05 2021 - NOTICE   	DDTR total 	1575.433489
Mar 27 14:23:05 2021 - NOTICE   	Total total 	1575.586182
Mar 27 14:23:05 2021 - NOTICE   	Processed telescope time:	16252.927780
Mar 27 14:23:05 2021 - NOTICE    
Mar 27 14:23:05 2021 - NOTICE   	Real-time speed-up factor:	10.315480
Mar 27 14:23:05 2021 - NOTICE   --------------------------------------------------------------
Mar 27 14:23:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 14:23:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 14:23:05 2021 - NOTICE   Checked for devices.
Mar 27 14:23:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 14:23:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 14:23:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 14:23:05 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:23:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 14:23:05 2021 - DEBUG    Compute capability:	7.5
Mar 27 14:23:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 14:23:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 14:23:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 14:23:05 2021 - DEBUG    ID # on this machine:	0
Mar 27 14:23:05 2021 - DEBUG    Driver version:		11010
Mar 27 14:23:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 14:23:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 14:23:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 14:23:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 14:23:05 2021 - NOTICE   Calculating strategy.
Mar 27 14:23:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 27 14:23:05 2021 - DEBUG    Range:	7 MAXSHIFT:	229440 Scrunch value:	128
Mar 27 14:23:05 2021 - DEBUG    Maximum dispersive delay:	 7.342080(s).
Mar 27 14:23:05 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 14:23:05 2021 - DEBUG    In 2
Mar 27 14:23:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 14:23:05 2021 - NOTICE   Calculating strategy.
Mar 27 14:23:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 27 14:23:05 2021 - DEBUG    Range:	7 MAXSHIFT:	229440 Scrunch value:	128
Mar 27 14:23:05 2021 - DEBUG    Maximum dispersive delay:	 7.342080(s).
Mar 27 14:23:05 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 14:23:05 2021 - DEBUG    In 2
Mar 27 14:23:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 14:23:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 14:23:05 2021 - DEBUG    CARD INFORMATION:
Mar 27 14:23:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 14:23:05 2021 - DEBUG    Compute capability:	7.5
Mar 27 14:23:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 14:23:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 14:23:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 14:23:05 2021 - DEBUG    ID # on this machine:	0
Mar 27 14:23:05 2021 - DEBUG    Driver version:		11010
Mar 27 14:23:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 14:23:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 14:23:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 14:23:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 14:23:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 14:23:05 2021 - DEBUG    az_start:		0.000000
Mar 27 14:23:05 2021 - DEBUG    za_start:		0.000000
Mar 27 14:23:05 2021 - DEBUG    src_raj:			0.000000
Mar 27 14:23:05 2021 - DEBUG    src_dej:			0.000000
Mar 27 14:23:05 2021 - DEBUG    tstart:			50000.000000
Mar 27 14:23:05 2021 - DEBUG    tsamp:			0.000032
Mar 27 14:23:05 2021 - DEBUG    refdm:			0.000000
Mar 27 14:23:05 2021 - DEBUG    period:			0.000000
Mar 27 14:23:05 2021 - DEBUG    fch1:			655.000000
Mar 27 14:23:05 2021 - DEBUG    foff:			-0.126953
Mar 27 14:23:05 2021 - DEBUG    fchannel:		0.000000
Mar 27 14:23:05 2021 - DEBUG    telescope_id:		0
Mar 27 14:23:05 2021 - DEBUG    machine_id:		0
Mar 27 14:23:05 2021 - DEBUG    data_type:		0
Mar 27 14:23:05 2021 - DEBUG    barycentric:		0
Mar 27 14:23:05 2021 - DEBUG    pulsarcentric:		0
Mar 27 14:23:05 2021 - DEBUG    nbits:			8
Mar 27 14:23:05 2021 - DEBUG    nsamples:		625000
Mar 27 14:23:05 2021 - DEBUG    nchans:			1024
Mar 27 14:23:05 2021 - DEBUG    nifs:			0
Mar 27 14:23:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 14:23:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 14:23:05 2021 - DEBUG    rawdatafile:		
Mar 27 14:23:05 2021 - DEBUG    source_name:		
Mar 27 14:23:05 2021 - DEBUG    N:			0
Mar 27 14:23:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:23:05 2021 - DEBUG    Optimization settings:
Mar 27 14:23:05 2021 - DEBUG    		UNROLL:			4
Mar 27 14:23:05 2021 - DEBUG    		SNUMREG:		2
Mar 27 14:23:05 2021 - DEBUG    		SDIVINT:		16
Mar 27 14:23:05 2021 - DEBUG    		SDIVINDM:		60
Mar 27 14:23:05 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:23:05 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 14:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.040001,0.032000,1,1
Mar 27 14:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.040001,42.240002,0.064000,2,2
Mar 27 14:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.240002,90.240005,0.160000,4,4
Mar 27 14:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.240005,186.240005,0.320000,8,8
Mar 27 14:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.240005,378.239990,0.640000,16,16
Mar 27 14:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.239990,666.239990,0.960000,32,32
Mar 27 14:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.239990,1146.239990,1.600000,64,64
Mar 27 14:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.239990,1338.239990,3.200000,128,128
Mar 27 14:23:05 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 14:23:05 2021 - DEBUG    ddtr ndms elements:
Mar 27 14:23:05 2021 - DEBUG         ndms[0]:		720
Mar 27 14:23:05 2021 - DEBUG         ndms[1]:		300
Mar 27 14:23:05 2021 - DEBUG         ndms[2]:		300
Mar 27 14:23:05 2021 - DEBUG         ndms[3]:		300
Mar 27 14:23:05 2021 - DEBUG         ndms[4]:		300
Mar 27 14:23:05 2021 - DEBUG         ndms[5]:		300
Mar 27 14:23:05 2021 - DEBUG         ndms[6]:		300
Mar 27 14:23:05 2021 - DEBUG         ndms[7]:		60
Mar 27 14:23:05 2021 - DEBUG    ddtr maxshift:		229440
Mar 27 14:23:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 14:23:05 2021 - DEBUG    ddtr max_ndms:		720
Mar 27 14:23:05 2021 - DEBUG    t_processed size:	8
Mar 27 14:23:05 2021 - DEBUG    t_processed elements:
Mar 27 14:23:05 2021 - DEBUG         t_processed[0][0]:	393216
Mar 27 14:23:05 2021 - DEBUG         t_processed[1][0]:	196608
Mar 27 14:23:05 2021 - DEBUG         t_processed[2][0]:	98304
Mar 27 14:23:05 2021 - DEBUG         t_processed[3][0]:	49152
Mar 27 14:23:05 2021 - DEBUG         t_processed[4][0]:	24576
Mar 27 14:23:05 2021 - DEBUG         t_processed[5][0]:	12288
Mar 27 14:23:05 2021 - DEBUG         t_processed[6][0]:	6144
Mar 27 14:23:05 2021 - DEBUG         t_processed[7][0]:	3072
Mar 27 14:23:05 2021 - DEBUG    power:			2.000000
Mar 27 14:23:05 2021 - NOTICE   Pipeline is ready.
Mar 27 14:23:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:23:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	722 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	722 MB.

Memory allocation for the DDTR
Number of time samples: 253952;
maxshift: 58432
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 3240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  4048496640 bytes = 3860.947 MB;
Total memory required: 4688259072 bytes = 4471.072 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253952, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013988 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.688351
CT Device memory bandwidth in GB/s: 137.213011

NOTICE: 0.000000	106.919998	0.033000	3240

Amount of telescope time processed: 0.000000

515.625000
0.002302
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.919998	190.079987	0.066000	1260

Amount of telescope time processed: 0.000000
timesamples: 312384

515.625000
0.002302
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.079987	361.679993	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 185408

507.812469
0.002302
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.679993	817.080017	0.330000	1380

Amount of telescope time processed: 0.000000
timesamples: 121920

644.531250
0.002302
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.080017	1609.080078	0.660000	1200

Amount of telescope time processed: 0.000000
timesamples: 90176

644.531250
0.002302
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57559 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 253952
Real-time speedup factor: 10.315480
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	896 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	896 MB.


Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 229440
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  2550398976 bytes = 2432.250 MB;
Total memory required: 3825598464 bytes = 3648.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.881375
CT Device memory bandwidth in GB/s: 142.728825

NOTICE: 0.000000	23.040001	0.032000	720

Amount of telescope time processed: 0.000000

1000.000061
0.005375
347
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/Mar 27 14:23:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:23:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:23:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:23:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:23:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:23:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:23:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:23:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 14:23:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 14:23:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 14:23:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 14:23:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 14:23:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 14:23:06 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 14:23:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 14:23:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 14:23:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 14:23:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 14:23:06 2021 - DEBUG    Optimization settings:
Mar 27 14:23:06 2021 - DEBUG    		UNROLL:			4
Mar 27 14:23:06 2021 - DEBUG    		SNUMREG:		2
Mar 27 14:23:06 2021 - DEBUG    		SDIVINT:		16
Mar 27 14:23:06 2021 - DEBUG    		SDIVINDM:		60
Mar 27 14:23:06 2021 - DEBUG    ddtr+analysis:		false
Mar 27 14:23:06 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 14:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.040001,0.032000,1,1
Mar 27 14:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.040001,42.240002,0.064000,2,2
Mar 27 14:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.240002,90.240005,0.160000,4,4
Mar 27 14:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.240005,186.240005,0.320000,8,8
Mar 27 14:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.240005,378.239990,0.640000,16,16
Mar 27 14:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.239990,666.239990,0.960000,32,32
