Mar 27 12:31:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 12:31:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 12:31:02 2021 - NOTICE   Checked for devices.
Mar 27 12:31:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 12:31:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 12:31:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 12:31:02 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:31:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 12:31:02 2021 - DEBUG    rawdatafile:		
Mar 27 12:31:02 2021 - DEBUG    source_name:		
Mar 27 12:31:02 2021 - DEBUG    N:			0
Mar 27 12:31:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:31:02 2021 - DEBUG    Optimization settings:
Mar 27 12:31:02 2021 - DEBUG    		UNROLL:			4
Mar 27 12:31:02 2021 - DEBUG    		SNUMREG:		2
Mar 27 12:31:02 2021 - DEBUG    		SDIVINT:		10
Mar 27 12:31:02 2021 - DEBUG    		SDIVINDM:		15
Mar 27 12:31:02 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:31:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 12:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.434998,0.033000,1,1
Mar 27 12:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.434998,185.625000,0.066000,2,2
Mar 27 12:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.625000,357.224976,0.130000,4,4
Mar 27 12:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.224976,797.775024,0.330000,8,8
Mar 27 12:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.775024,1579.875000,0.660000,16,16
Mar 27 12:31:02 2021 - DEBUG    ddtr max_ndms:		3195
Mar 27 12:31:02 2021 - DEBUG    ddtr ndms elements:
Mar 27 12:31:02 2021 - DEBUG         ndms[0]:		3195
Mar 27 12:31:02 2021 - DEBUG         ndms[1]:		1215
Mar 27 12:31:02 2021 - DEBUG         ndms[2]:		1320
Mar 27 12:31:02 2021 - DEBUG         ndms[3]:		1335
Mar 27 12:31:02 2021 - DEBUG         ndms[4]:		1185
Mar 27 12:31:02 2021 - DEBUG    ddtr maxshift:		57000
Mar 27 12:31:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 12:31:02 2021 - DEBUG    ddtr max_ndms:		3195
Mar 27 12:31:02 2021 - DEBUG    t_processed size:	5
Mar 27 12:31:02 2021 - DEBUG    t_processed elements:
Mar 27 12:31:02 2021 - DEBUG         t_processed[0][0]:	255360
Mar 27 12:31:02 2021 - DEBUG         t_processed[1][0]:	127680
Mar 27 12:31:02 2021 - DEBUG         t_processed[2][0]:	63840
Mar 27 12:31:02 2021 - DEBUG         t_processed[3][0]:	31920
Mar 27 12:31:02 2021 - DEBUG         t_processed[4][0]:	15960
Mar 27 12:31:02 2021 - DEBUG    power:			2.000000
Mar 27 12:31:02 2021 - NOTICE   Pipeline is ready.
Mar 27 12:31:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:31:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:31:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:31:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:31:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:31:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 12:31:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:31:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 12:31:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 12:31:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 12:31:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 12:31:04 2021 - DEBUG    Signal width [samples]:		625
Mar 27 12:31:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 12:31:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 12:31:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 12:31:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:31:04 2021 - DEBUG    Optimization settings:
Mar 27 12:31:04 2021 - DEBUG    		UNROLL:			4
Mar 27 12:31:04 2021 - DEBUG    		SNUMREG:		2
Mar 27 12:31:04 2021 - DEBUG    		SDIVINT:		10
Mar 27 12:31:04 2021 - DEBUG    		SDIVINDM:		15
Mar 27 12:31:04 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:31:04 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 12:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.434998,0.033000,1,1
Mar 27 12:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.434998,185.625000,0.066000,2,2
Mar 27 12:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.625000,357.224976,0.130000,4,4
Mar 27 12:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.224976,797.775024,0.330000,8,8
Mar 27 12:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.775024,1579.875000,0.660000,16,16
Mar 27 12:31:04 2021 - DEBUG    ddtr max_ndms:		3195
Mar 27 12:31:04 2021 - DEBUG    ddtr ndms elements:
Mar 27 12:31:04 2021 - DEBUG         ndms[0]:		3195
Mar 27 12:31:04 2021 - DEBUG         ndms[1]:		1215
Mar 27 12:31:04 2021 - DEBUG         ndms[2]:		1320
Mar 27 12:31:04 2021 - DEBUG         ndms[3]:		1335
Mar 27 12:31:04 2021 - DEBUG         ndms[4]:		1185
Mar 27 12:31:04 2021 - DEBUG    ddtr maxshift:		57000
Mar 27 12:31:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 12:31:04 2021 - DEBUG    ddtr max_ndms:		3195
Mar 27 12:31:04 2021 - DEBUG    t_processed size:	5
Mar 27 12:31:04 2021 - DEBUG    t_processed elements:
Mar 27 12:31:04 2021 - DEBUG         t_processed[0][0]:	255360
Mar 27 12:31:04 2021 - DEBUG         t_processed[1][0]:	127680
Mar 27 12:31:04 2021 - DEBUG         t_processed[2][0]:	63840
Mar 27 12:31:04 2021 - DEBUG         t_processed[3][0]:	31920
Mar 27 12:31:04 2021 - DEBUG         t_processed[4][0]:	15960
Mar 27 12:31:04 2021 - DEBUG    power:			2.000000
Mar 27 12:31:04 2021 - NOTICE   Finished. 1
Mar 27 12:31:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 12:31:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 12:31:04 2021 - NOTICE   --------------------------------------------------------------
Mar 27 12:31:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 12:31:04 2021 - NOTICE   	DDTR Binning 	26.293888
Mar 27 12:31:04 2021 - NOTICE   	DDTR Corner_Turn 	13.539680
Mar 27 12:31:04 2021 - NOTICE   	DDTR Dedispersion 	1011.900822
Mar 27 12:31:04 2021 - NOTICE   	DDTR Host_To_Device 	419.026518
Mar 27 12:31:04 2021 - NOTICE   	DDTR total 	1470.935656
Mar 27 12:31:04 2021 - NOTICE   	Total total 	1471.085815
Mar 27 12:31:04 2021 - NOTICE   	Processed telescope time:	16343.040466
Mar 27 12:31:04 2021 - NOTICE    
Mar 27 12:31:04 2021 - NOTICE   	Real-time speed-up factor:	11.109509
Mar 27 12:31:04 2021 - NOTICE   --------------------------------------------------------------
Mar 27 12:31:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 12:31:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 12:31:04 2021 - NOTICE   Checked for devices.
Mar 27 12:31:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 12:31:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 12:31:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 12:31:04 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:31:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 12:31:04 2021 - DEBUG    Compute capability:	7.5
Mar 27 12:31:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 12:31:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 12:31:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 12:31:04 2021 - DEBUG    ID # on this machine:	0
Mar 27 12:31:04 2021 - DEBUG    Driver version:		11010
Mar 27 12:31:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 12:31:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 12:31:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 12:31:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 12:31:04 2021 - NOTICE   Calculating strategy.
Mar 27 12:31:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 690
Mar 27 12:31:04 2021 - DEBUG    Range:	7 MAXSHIFT:	215080 Scrunch value:	128
Mar 27 12:31:04 2021 - DEBUG    Maximum dispersive delay:	 6.882560(s).
Mar 27 12:31:04 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 12:31:04 2021 - DEBUG    In 2
Mar 27 12:31:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 12:31:04 2021 - NOTICE   Calculating strategy.
Mar 27 12:31:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 690
Mar 27 12:31:04 2021 - DEBUG    Range:	7 MAXSHIFT:	215080 Scrunch value:	128
Mar 27 12:31:04 2021 - DEBUG    Maximum dispersive delay:	 6.882560(s).
Mar 27 12:31:04 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 12:31:04 2021 - DEBUG    In 2
Mar 27 12:31:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 12:31:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 12:31:04 2021 - DEBUG    CARD INFORMATION:
Mar 27 12:31:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 12:31:04 2021 - DEBUG    Compute capability:	7.5
Mar 27 12:31:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 12:31:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 12:31:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 12:31:04 2021 - DEBUG    ID # on this machine:	0
Mar 27 12:31:04 2021 - DEBUG    Driver version:		11010
Mar 27 12:31:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 12:31:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 12:31:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 12:31:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 12:31:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 12:31:04 2021 - DEBUG    az_start:		0.000000
Mar 27 12:31:04 2021 - DEBUG    za_start:		0.000000
Mar 27 12:31:04 2021 - DEBUG    src_raj:			0.000000
Mar 27 12:31:04 2021 - DEBUG    src_dej:			0.000000
Mar 27 12:31:04 2021 - DEBUG    tstart:			50000.000000
Mar 27 12:31:04 2021 - DEBUG    tsamp:			0.000032
Mar 27 12:31:04 2021 - DEBUG    refdm:			0.000000
Mar 27 12:31:04 2021 - DEBUG    period:			0.000000
Mar 27 12:31:04 2021 - DEBUG    fch1:			655.000000
Mar 27 12:31:04 2021 - DEBUG    foff:			-0.126953
Mar 27 12:31:04 2021 - DEBUG    fchannel:		0.000000
Mar 27 12:31:04 2021 - DEBUG    telescope_id:		0
Mar 27 12:31:04 2021 - DEBUG    machine_id:		0
Mar 27 12:31:04 2021 - DEBUG    data_type:		0
Mar 27 12:31:04 2021 - DEBUG    barycentric:		0
Mar 27 12:31:04 2021 - DEBUG    pulsarcentric:		0
Mar 27 12:31:04 2021 - DEBUG    nbits:			8
Mar 27 12:31:04 2021 - DEBUG    nsamples:		625000
Mar 27 12:31:04 2021 - DEBUG    nchans:			1024
Mar 27 12:31:04 2021 - DEBUG    nifs:			0
Mar 27 12:31:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 12:31:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 12:31:04 2021 - DEBUG    rawdatafile:		
Mar 27 12:31:04 2021 - DEBUG    source_name:		
Mar 27 12:31:04 2021 - DEBUG    N:			0
Mar 27 12:31:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:31:04 2021 - DEBUG    Optimization settings:
Mar 27 12:31:04 2021 - DEBUG    		UNROLL:			4
Mar 27 12:31:04 2021 - DEBUG    		SNUMREG:		2
Mar 27 12:31:04 2021 - DEBUG    		SDIVINT:		10
Mar 27 12:31:04 2021 - DEBUG    		SDIVINDM:		15
Mar 27 12:31:04 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:31:04 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 12:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.080002,0.032000,1,1
Mar 27 12:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.080002,39.360001,0.064000,2,2
Mar 27 12:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.360001,84.959999,0.160000,4,4
Mar 27 12:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.959999,166.559998,0.320000,8,8
Mar 27 12:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.559998,339.359985,0.640000,16,16
Mar 27 12:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.359985,584.159973,0.960000,32,32
Mar 27 12:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.159973,1064.159912,1.600000,64,64
Mar 27 12:31:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.159912,1256.159912,3.200000,128,128
Mar 27 12:31:04 2021 - DEBUG    ddtr max_ndms:		690
Mar 27 12:31:04 2021 - DEBUG    ddtr ndms elements:
Mar 27 12:31:04 2021 - DEBUG         ndms[0]:		690
Mar 27 12:31:04 2021 - DEBUG         ndms[1]:		270
Mar 27 12:31:04 2021 - DEBUG         ndms[2]:		285
Mar 27 12:31:04 2021 - DEBUG         ndms[3]:		255
Mar 27 12:31:04 2021 - DEBUG         ndms[4]:		270
Mar 27 12:31:04 2021 - DEBUG         ndms[5]:		255
Mar 27 12:31:04 2021 - DEBUG         ndms[6]:		300
Mar 27 12:31:04 2021 - DEBUG         ndms[7]:		60
Mar 27 12:31:04 2021 - DEBUG    ddtr maxshift:		215080
Mar 27 12:31:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 12:31:04 2021 - DEBUG    ddtr max_ndms:		690
Mar 27 12:31:04 2021 - DEBUG    t_processed size:	8
Mar 27 12:31:04 2021 - DEBUG    t_processed elements:
Mar 27 12:31:04 2021 - DEBUG         t_processed[0][0]:	409600
Mar 27 12:31:04 2021 - DEBUG         t_processed[1][0]:	204800
Mar 27 12:31:04 2021 - DEBUG         t_processed[2][0]:	102400
Mar 27 12:31:04 2021 - DEBUG         t_processed[3][0]:	51200
Mar 27 12:31:04 2021 - DEBUG         t_processed[4][0]:	25600
Mar 27 12:31:04 2021 - DEBUG         t_processed[5][0]:	12800
Mar 27 12:31:04 2021 - DEBUG         t_processed[6][0]:	6400
Mar 27 12:31:04 2021 - DEBUG         t_processed[7][0]:	3200
Mar 27 12:31:04 2021 - DEBUG    power:			2.000000
Mar 27 12:31:04 2021 - NOTICE   Pipeline is ready.
Mar 27 12:31:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:31:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	694 MB.
NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	694 MB.

Memory allocation for the DDTR
Number of time samples: 255360;
maxshift: 57000
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 3195;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  3991960800 bytes = 3807.030 MB;
Total memory required: 4631674080 bytes = 4417.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	255360, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.702033
CT Device memory bandwidth in GB/s: 142.021220

NOTICE: 0.000000	105.434998	0.033000	3195

Amount of telescope time processed: 0.000000

515.625000
0.002302
34
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.434998	185.625000	0.066000	1215

Amount of telescope time processed: 0.000000
timesamples: 312360

515.625000
0.002302
34
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.625000	357.224976	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 184680

507.812469
0.002302
34
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.224976	797.775024	0.330000	1335

Amount of telescope time processed: 0.000000
timesamples: 120840

644.531250
0.002302
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.775024	1579.875000	0.660000	1185

Amount of telescope time processed: 0.000000
timesamples: 88912

644.531250
0.002302
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	255360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47109 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 255360
Real-time speedup factor: 11.109509
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 215080
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.535938
CT Device memory bandwidth in GB/s: 142.521563

NOTICE: 0.000000	22.080002	0.032000	690

Amount of telescope time processed: 0.000000

1000.000061
0.005375
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume runMar 27 12:31:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:31:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:31:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:31:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:31:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:31:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:31:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:31:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 12:31:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 12:31:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 12:31:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 12:31:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 12:31:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 12:31:05 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 12:31:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 12:31:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 12:31:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 12:31:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 12:31:05 2021 - DEBUG    Optimization settings:
Mar 27 12:31:05 2021 - DEBUG    		UNROLL:			4
Mar 27 12:31:05 2021 - DEBUG    		SNUMREG:		2
Mar 27 12:31:05 2021 - DEBUG    		SDIVINT:		10
Mar 27 12:31:05 2021 - DEBUG    		SDIVINDM:		15
Mar 27 12:31:05 2021 - DEBUG    ddtr+analysis:		false
Mar 27 12:31:05 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 12:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.080002,0.032000,1,1
Mar 27 12:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.080002,39.360001,0.064000,2,2
Mar 27 12:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.360001,84.959999,0.160000,4,4
Mar 27 12:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.959999,166.559998,0.320000,8,8
Mar 27 12:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.559998,339.359985,0.640000,16,16
Mar 27 12:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.359985,584.159973,0.960000,32,32
