Mar 27 13:01:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 13:01:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 13:01:42 2021 - NOTICE   Checked for devices.
Mar 27 13:01:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 13:01:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 13:01:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 13:01:42 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:01:42 2021 - DEBUG    nifs:			0
Mar 27 13:01:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 13:01:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 13:01:42 2021 - DEBUG    rawdatafile:		
Mar 27 13:01:42 2021 - DEBUG    source_name:		
Mar 27 13:01:42 2021 - DEBUG    N:			0
Mar 27 13:01:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:01:42 2021 - DEBUG    Optimization settings:
Mar 27 13:01:42 2021 - DEBUG    		UNROLL:			4
Mar 27 13:01:42 2021 - DEBUG    		SNUMREG:		2
Mar 27 13:01:42 2021 - DEBUG    		SDIVINT:		8
Mar 27 13:01:42 2021 - DEBUG    		SDIVINDM:		25
Mar 27 13:01:42 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:01:42 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 13:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.033000,1,1
Mar 27 13:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,186.449997,0.066000,2,2
Mar 27 13:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.449997,358.700012,0.130000,4,4
Mar 27 13:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.700012,795.950073,0.330000,8,8
Mar 27 13:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.950073,1587.950195,0.660000,16,16
Mar 27 13:01:42 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 13:01:42 2021 - DEBUG    ddtr ndms elements:
Mar 27 13:01:42 2021 - DEBUG         ndms[0]:		3200
Mar 27 13:01:42 2021 - DEBUG         ndms[1]:		1225
Mar 27 13:01:42 2021 - DEBUG         ndms[2]:		1325
Mar 27 13:01:42 2021 - DEBUG         ndms[3]:		1325
Mar 27 13:01:42 2021 - DEBUG         ndms[4]:		1200
Mar 27 13:01:42 2021 - DEBUG    ddtr maxshift:		57376
Mar 27 13:01:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 13:01:42 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 13:01:42 2021 - DEBUG    t_processed size:	5
Mar 27 13:01:42 2021 - DEBUG    t_processed elements:
Mar 27 13:01:42 2021 - DEBUG         t_processed[0][0]:	254976
Mar 27 13:01:42 2021 - DEBUG         t_processed[1][0]:	127488
Mar 27 13:01:42 2021 - DEBUG         t_processed[2][0]:	63744
Mar 27 13:01:42 2021 - DEBUG         t_processed[3][0]:	31872
Mar 27 13:01:42 2021 - DEBUG         t_processed[4][0]:	15936
Mar 27 13:01:42 2021 - DEBUG    power:			2.000000
Mar 27 13:01:42 2021 - NOTICE   Pipeline is ready.
Mar 27 13:01:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 13:01:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 13:01:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 13:01:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 13:01:44 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 13:01:44 2021 - DEBUG    Signal width [samples]:		625
Mar 27 13:01:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 13:01:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 13:01:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 13:01:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:01:44 2021 - DEBUG    Optimization settings:
Mar 27 13:01:44 2021 - DEBUG    		UNROLL:			4
Mar 27 13:01:44 2021 - DEBUG    		SNUMREG:		2
Mar 27 13:01:44 2021 - DEBUG    		SDIVINT:		8
Mar 27 13:01:44 2021 - DEBUG    		SDIVINDM:		25
Mar 27 13:01:44 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:01:44 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 13:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.033000,1,1
Mar 27 13:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,186.449997,0.066000,2,2
Mar 27 13:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.449997,358.700012,0.130000,4,4
Mar 27 13:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.700012,795.950073,0.330000,8,8
Mar 27 13:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.950073,1587.950195,0.660000,16,16
Mar 27 13:01:44 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 13:01:44 2021 - DEBUG    ddtr ndms elements:
Mar 27 13:01:44 2021 - DEBUG         ndms[0]:		3200
Mar 27 13:01:44 2021 - DEBUG         ndms[1]:		1225
Mar 27 13:01:44 2021 - DEBUG         ndms[2]:		1325
Mar 27 13:01:44 2021 - DEBUG         ndms[3]:		1325
Mar 27 13:01:44 2021 - DEBUG         ndms[4]:		1200
Mar 27 13:01:44 2021 - DEBUG    ddtr maxshift:		57376
Mar 27 13:01:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 13:01:44 2021 - DEBUG    ddtr max_ndms:		3200
Mar 27 13:01:44 2021 - DEBUG    t_processed size:	5
Mar 27 13:01:44 2021 - DEBUG    t_processed elements:
Mar 27 13:01:44 2021 - DEBUG         t_processed[0][0]:	254976
Mar 27 13:01:44 2021 - DEBUG         t_processed[1][0]:	127488
Mar 27 13:01:44 2021 - DEBUG         t_processed[2][0]:	63744
Mar 27 13:01:44 2021 - DEBUG         t_processed[3][0]:	31872
Mar 27 13:01:44 2021 - DEBUG         t_processed[4][0]:	15936
Mar 27 13:01:44 2021 - DEBUG    power:			2.000000
Mar 27 13:01:44 2021 - NOTICE   Finished. 1
Mar 27 13:01:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 13:01:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 13:01:44 2021 - NOTICE   --------------------------------------------------------------
Mar 27 13:01:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 13:01:44 2021 - NOTICE   	DDTR Binning 	26.173056
Mar 27 13:01:44 2021 - NOTICE   	DDTR Corner_Turn 	13.512480
Mar 27 13:01:44 2021 - NOTICE   	DDTR Dedispersion 	1061.312500
Mar 27 13:01:44 2021 - NOTICE   	DDTR Host_To_Device 	419.113861
Mar 27 13:01:44 2021 - NOTICE   	DDTR total 	1520.283041
Mar 27 13:01:44 2021 - NOTICE   	Total total 	1520.416748
Mar 27 13:01:44 2021 - NOTICE   	Processed telescope time:	16318.464279
Mar 27 13:01:44 2021 - NOTICE    
Mar 27 13:01:44 2021 - NOTICE   	Real-time speed-up factor:	10.732889
Mar 27 13:01:44 2021 - NOTICE   --------------------------------------------------------------
Mar 27 13:01:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 13:01:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 13:01:44 2021 - NOTICE   Checked for devices.
Mar 27 13:01:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 13:01:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 13:01:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 13:01:44 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:01:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 13:01:44 2021 - DEBUG    Compute capability:	7.5
Mar 27 13:01:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 13:01:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 13:01:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 13:01:44 2021 - DEBUG    ID # on this machine:	0
Mar 27 13:01:44 2021 - DEBUG    Driver version:		11010
Mar 27 13:01:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 13:01:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 13:01:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 13:01:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 13:01:44 2021 - NOTICE   Calculating strategy.
Mar 27 13:01:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar 27 13:01:44 2021 - DEBUG    Range:	7 MAXSHIFT:	213024 Scrunch value:	128
Mar 27 13:01:44 2021 - DEBUG    Maximum dispersive delay:	 6.816768(s).
Mar 27 13:01:44 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 13:01:44 2021 - DEBUG    In 2
Mar 27 13:01:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 13:01:44 2021 - NOTICE   Calculating strategy.
Mar 27 13:01:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar 27 13:01:44 2021 - DEBUG    Range:	7 MAXSHIFT:	213024 Scrunch value:	128
Mar 27 13:01:44 2021 - DEBUG    Maximum dispersive delay:	 6.816768(s).
Mar 27 13:01:44 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 13:01:44 2021 - DEBUG    In 2
Mar 27 13:01:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 13:01:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 13:01:44 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:01:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 13:01:44 2021 - DEBUG    Compute capability:	7.5
Mar 27 13:01:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 13:01:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 13:01:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 13:01:44 2021 - DEBUG    ID # on this machine:	0
Mar 27 13:01:44 2021 - DEBUG    Driver version:		11010
Mar 27 13:01:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 13:01:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 13:01:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 13:01:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 13:01:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 13:01:44 2021 - DEBUG    az_start:		0.000000
Mar 27 13:01:44 2021 - DEBUG    za_start:		0.000000
Mar 27 13:01:44 2021 - DEBUG    src_raj:			0.000000
Mar 27 13:01:44 2021 - DEBUG    src_dej:			0.000000
Mar 27 13:01:44 2021 - DEBUG    tstart:			50000.000000
Mar 27 13:01:44 2021 - DEBUG    tsamp:			0.000032
Mar 27 13:01:44 2021 - DEBUG    refdm:			0.000000
Mar 27 13:01:44 2021 - DEBUG    period:			0.000000
Mar 27 13:01:44 2021 - DEBUG    fch1:			655.000000
Mar 27 13:01:44 2021 - DEBUG    foff:			-0.126953
Mar 27 13:01:44 2021 - DEBUG    fchannel:		0.000000
Mar 27 13:01:44 2021 - DEBUG    telescope_id:		0
Mar 27 13:01:44 2021 - DEBUG    machine_id:		0
Mar 27 13:01:44 2021 - DEBUG    data_type:		0
Mar 27 13:01:44 2021 - DEBUG    barycentric:		0
Mar 27 13:01:44 2021 - DEBUG    pulsarcentric:		0
Mar 27 13:01:44 2021 - DEBUG    nbits:			8
Mar 27 13:01:44 2021 - DEBUG    nsamples:		625000
Mar 27 13:01:44 2021 - DEBUG    nchans:			1024
Mar 27 13:01:44 2021 - DEBUG    nifs:			0
Mar 27 13:01:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 13:01:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 13:01:44 2021 - DEBUG    rawdatafile:		
Mar 27 13:01:44 2021 - DEBUG    source_name:		
Mar 27 13:01:44 2021 - DEBUG    N:			0
Mar 27 13:01:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:01:44 2021 - DEBUG    Optimization settings:
Mar 27 13:01:44 2021 - DEBUG    		UNROLL:			4
Mar 27 13:01:44 2021 - DEBUG    		SNUMREG:		2
Mar 27 13:01:44 2021 - DEBUG    		SDIVINT:		8
Mar 27 13:01:44 2021 - DEBUG    		SDIVINDM:		25
Mar 27 13:01:44 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:01:44 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 13:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.400002,0.032000,1,1
Mar 27 13:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.400002,40.000000,0.064000,2,2
Mar 27 13:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.000000,84.000000,0.160000,4,4
Mar 27 13:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,172.000000,0.320000,8,8
Mar 27 13:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.000000,348.000000,0.640000,16,16
Mar 27 13:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,612.000000,0.960000,32,32
Mar 27 13:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1092.000000,1.600000,64,64
Mar 27 13:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1252.000000,3.200000,128,128
Mar 27 13:01:44 2021 - DEBUG    ddtr max_ndms:		700
Mar 27 13:01:44 2021 - DEBUG    ddtr ndms elements:
Mar 27 13:01:44 2021 - DEBUG         ndms[0]:		700
Mar 27 13:01:44 2021 - DEBUG         ndms[1]:		275
Mar 27 13:01:44 2021 - DEBUG         ndms[2]:		275
Mar 27 13:01:44 2021 - DEBUG         ndms[3]:		275
Mar 27 13:01:44 2021 - DEBUG         ndms[4]:		275
Mar 27 13:01:44 2021 - DEBUG         ndms[5]:		275
Mar 27 13:01:44 2021 - DEBUG         ndms[6]:		300
Mar 27 13:01:44 2021 - DEBUG         ndms[7]:		50
Mar 27 13:01:44 2021 - DEBUG    ddtr maxshift:		213024
Mar 27 13:01:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 13:01:44 2021 - DEBUG    ddtr max_ndms:		700
Mar 27 13:01:44 2021 - DEBUG    t_processed size:	8
Mar 27 13:01:44 2021 - DEBUG    t_processed elements:
Mar 27 13:01:44 2021 - DEBUG         t_processed[0][0]:	409600
Mar 27 13:01:44 2021 - DEBUG         t_processed[1][0]:	204800
Mar 27 13:01:44 2021 - DEBUG         t_processed[2][0]:	102400
Mar 27 13:01:44 2021 - DEBUG         t_processed[3][0]:	51200
Mar 27 13:01:44 2021 - DEBUG         t_processed[4][0]:	25600
Mar 27 13:01:44 2021 - DEBUG         t_processed[5][0]:	12800
Mar 27 13:01:44 2021 - DEBUG         t_processed[6][0]:	6400
Mar 27 13:01:44 2021 - DEBUG         t_processed[7][0]:	3200
Mar 27 13:01:44 2021 - DEBUG    power:			2.000000
Mar 27 13:01:44 2021 - NOTICE   Pipeline is ready.
Mar 27 13:01:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	700 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	700 MB.

Memory allocation for the DDTR
Number of time samples: 254976;
maxshift: 57376
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  3998105600 bytes = 3812.891 MB;
Total memory required: 4637802496 bytes = 4422.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254976, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.187335
CT Device memory bandwidth in GB/s: 142.312401

NOTICE: 0.000000	105.599998	0.033000	3200

Amount of telescope time processed: 0.000000

515.625000
0.002302
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	186.449997	0.066000	1225

Amount of telescope time processed: 0.000000
timesamples: 312352

515.625000
0.002302
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.449997	358.700012	0.130000	1325

Amount of telescope time processed: 0.000000
timesamples: 184864

507.812469
0.002302
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.700012	795.950073	0.330000	1325

Amount of telescope time processed: 0.000000
timesamples: 121120

644.531250
0.002302
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.950073	1587.950195	0.660000	1200

Amount of telescope time processed: 0.000000
timesamples: 89248

644.531250
0.002302
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	254976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52042 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 254976
Real-time speedup factor: 10.732889
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	832 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	832 MB.


Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 213024
Number of time samples + maxshift: 622624;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275133952 bytes = 1216.062 MB;
DDTR output size:  2550267904 bytes = 2432.125 MB;
Total memory required: 3825401856 bytes = 3648.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
622624 1024
32 8
19457 128
Performed CT: 0.026807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.837348
CT Device memory bandwidth in GB/s: 142.702409

NOTICE: 0.000000	22.400002	0.032000	700

Amount of telescope time processed: 0.000000

1000.000061
0.005375
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume ruMar 27 13:01:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 13:01:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 13:01:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 13:01:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 13:01:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 13:01:46 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 13:01:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 13:01:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 13:01:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 13:01:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:01:46 2021 - DEBUG    Optimization settings:
Mar 27 13:01:46 2021 - DEBUG    		UNROLL:			4
Mar 27 13:01:46 2021 - DEBUG    		SNUMREG:		2
Mar 27 13:01:46 2021 - DEBUG    		SDIVINT:		8
Mar 27 13:01:46 2021 - DEBUG    		SDIVINDM:		25
Mar 27 13:01:46 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:01:46 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 13:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.400002,0.032000,1,1
Mar 27 13:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.400002,40.000000,0.064000,2,2
Mar 27 13:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.000000,84.000000,0.160000,4,4
Mar 27 13:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,172.000000,0.320000,8,8
Mar 27 13:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.000000,348.000000,0.640000,16,16
Mar 27 13:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,612.000000,0.960000,32,32
