Mar 27 13:01:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 13:01:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 13:01:13 2021 - NOTICE   Checked for devices.
Mar 27 13:01:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 13:01:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 13:01:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 13:01:13 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:01:13 2021 - DEBUG    power:			2.000000
Mar 27 13:01:13 2021 - NOTICE   Pipeline is ready.
Mar 27 13:01:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 13:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 13:01:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 13:01:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 13:01:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 27 13:01:14 2021 - DEBUG    Signal width [samples]:		625
Mar 27 13:01:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 13:01:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 13:01:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 13:01:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:01:14 2021 - DEBUG    Optimization settings:
Mar 27 13:01:14 2021 - DEBUG    		UNROLL:			4
Mar 27 13:01:14 2021 - DEBUG    		SNUMREG:		4
Mar 27 13:01:14 2021 - DEBUG    		SDIVINT:		32
Mar 27 13:01:14 2021 - DEBUG    		SDIVINDM:		24
Mar 27 13:01:14 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:01:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 27 13:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.335999,0.033000,1,1
Mar 27 13:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.335999,186.119995,0.066000,2,2
Mar 27 13:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.119995,357.719971,0.130000,4,4
Mar 27 13:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.719971,801.239990,0.330000,8,8
Mar 27 13:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.239990,1593.239990,0.660000,16,16
Mar 27 13:01:14 2021 - DEBUG    ddtr max_ndms:		3192
Mar 27 13:01:14 2021 - DEBUG    ddtr ndms elements:
Mar 27 13:01:14 2021 - DEBUG         ndms[0]:		3192
Mar 27 13:01:14 2021 - DEBUG         ndms[1]:		1224
Mar 27 13:01:14 2021 - DEBUG         ndms[2]:		1320
Mar 27 13:01:14 2021 - DEBUG         ndms[3]:		1344
Mar 27 13:01:14 2021 - DEBUG         ndms[4]:		1200
Mar 27 13:01:14 2021 - DEBUG    ddtr maxshift:		57600
Mar 27 13:01:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 13:01:14 2021 - DEBUG    ddtr max_ndms:		3192
Mar 27 13:01:14 2021 - DEBUG    t_processed size:	5
Mar 27 13:01:14 2021 - DEBUG    t_processed elements:
Mar 27 13:01:14 2021 - DEBUG         t_processed[0][0]:	253952
Mar 27 13:01:14 2021 - DEBUG         t_processed[1][0]:	126976
Mar 27 13:01:14 2021 - DEBUG         t_processed[2][0]:	63488
Mar 27 13:01:14 2021 - DEBUG         t_processed[3][0]:	31744
Mar 27 13:01:14 2021 - DEBUG         t_processed[4][0]:	15872
Mar 27 13:01:14 2021 - DEBUG    power:			2.000000
Mar 27 13:01:14 2021 - NOTICE   Finished. 1
Mar 27 13:01:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 13:01:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 13:01:14 2021 - NOTICE   --------------------------------------------------------------
Mar 27 13:01:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 13:01:14 2021 - NOTICE   	DDTR Binning 	26.129344
Mar 27 13:01:14 2021 - NOTICE   	DDTR Corner_Turn 	13.508608
Mar 27 13:01:14 2021 - NOTICE   	DDTR Dedispersion 	876.381278
Mar 27 13:01:14 2021 - NOTICE   	DDTR Host_To_Device 	418.320067
Mar 27 13:01:14 2021 - NOTICE   	DDTR total 	1334.506092
Mar 27 13:01:14 2021 - NOTICE   	Total total 	1334.634399
Mar 27 13:01:14 2021 - NOTICE   	Processed telescope time:	16252.927780
Mar 27 13:01:14 2021 - NOTICE    
Mar 27 13:01:14 2021 - NOTICE   	Real-time speed-up factor:	12.177813
Mar 27 13:01:14 2021 - NOTICE   --------------------------------------------------------------
Mar 27 13:01:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 13:01:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 13:01:14 2021 - NOTICE   Checked for devices.
Mar 27 13:01:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 13:01:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 13:01:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 13:01:14 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:01:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 13:01:14 2021 - DEBUG    Compute capability:	7.5
Mar 27 13:01:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 13:01:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 13:01:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 13:01:14 2021 - DEBUG    ID # on this machine:	0
Mar 27 13:01:14 2021 - DEBUG    Driver version:		11010
Mar 27 13:01:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 13:01:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 13:01:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 13:01:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 13:01:14 2021 - NOTICE   Calculating strategy.
Mar 27 13:01:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Mar 27 13:01:14 2021 - DEBUG    Range:	7 MAXSHIFT:	229632 Scrunch value:	128
Mar 27 13:01:14 2021 - DEBUG    Maximum dispersive delay:	 7.348224(s).
Mar 27 13:01:14 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 13:01:14 2021 - DEBUG    In 2
Mar 27 13:01:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 13:01:14 2021 - NOTICE   Calculating strategy.
Mar 27 13:01:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Mar 27 13:01:14 2021 - DEBUG    Range:	7 MAXSHIFT:	229632 Scrunch value:	128
Mar 27 13:01:14 2021 - DEBUG    Maximum dispersive delay:	 7.348224(s).
Mar 27 13:01:14 2021 - DEBUG    Diagonal DM:	6.238061
Mar 27 13:01:14 2021 - DEBUG    In 2
Mar 27 13:01:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 13:01:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 13:01:14 2021 - DEBUG    CARD INFORMATION:
Mar 27 13:01:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 13:01:14 2021 - DEBUG    Compute capability:	7.5
Mar 27 13:01:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 13:01:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 13:01:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 13:01:14 2021 - DEBUG    ID # on this machine:	0
Mar 27 13:01:14 2021 - DEBUG    Driver version:		11010
Mar 27 13:01:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 13:01:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 13:01:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 13:01:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 13:01:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 13:01:14 2021 - DEBUG    az_start:		0.000000
Mar 27 13:01:14 2021 - DEBUG    za_start:		0.000000
Mar 27 13:01:14 2021 - DEBUG    src_raj:			0.000000
Mar 27 13:01:14 2021 - DEBUG    src_dej:			0.000000
Mar 27 13:01:14 2021 - DEBUG    tstart:			50000.000000
Mar 27 13:01:14 2021 - DEBUG    tsamp:			0.000032
Mar 27 13:01:14 2021 - DEBUG    refdm:			0.000000
Mar 27 13:01:14 2021 - DEBUG    period:			0.000000
Mar 27 13:01:14 2021 - DEBUG    fch1:			655.000000
Mar 27 13:01:14 2021 - DEBUG    foff:			-0.126953
Mar 27 13:01:14 2021 - DEBUG    fchannel:		0.000000
Mar 27 13:01:14 2021 - DEBUG    telescope_id:		0
Mar 27 13:01:14 2021 - DEBUG    machine_id:		0
Mar 27 13:01:14 2021 - DEBUG    data_type:		0
Mar 27 13:01:14 2021 - DEBUG    barycentric:		0
Mar 27 13:01:14 2021 - DEBUG    pulsarcentric:		0
Mar 27 13:01:14 2021 - DEBUG    nbits:			8
Mar 27 13:01:14 2021 - DEBUG    nsamples:		625000
Mar 27 13:01:14 2021 - DEBUG    nchans:			1024
Mar 27 13:01:14 2021 - DEBUG    nifs:			0
Mar 27 13:01:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 13:01:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 13:01:14 2021 - DEBUG    rawdatafile:		
Mar 27 13:01:14 2021 - DEBUG    source_name:		
Mar 27 13:01:14 2021 - DEBUG    N:			0
Mar 27 13:01:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:01:14 2021 - DEBUG    Optimization settings:
Mar 27 13:01:14 2021 - DEBUG    		UNROLL:			4
Mar 27 13:01:14 2021 - DEBUG    		SNUMREG:		4
Mar 27 13:01:14 2021 - DEBUG    		SDIVINT:		32
Mar 27 13:01:14 2021 - DEBUG    		SDIVINDM:		24
Mar 27 13:01:14 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:01:14 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 13:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.272001,0.032000,1,1
Mar 27 13:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.272001,40.704002,0.064000,2,2
Mar 27 13:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.704002,86.783997,0.160000,4,4
Mar 27 13:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.783997,171.263992,0.320000,8,8
Mar 27 13:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.263992,340.223999,0.640000,16,16
Mar 27 13:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.223999,593.664001,0.960000,32,32
Mar 27 13:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.664001,1092.864014,1.600000,64,64
Mar 27 13:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.864014,1246.463989,3.200000,128,128
Mar 27 13:01:14 2021 - DEBUG    ddtr max_ndms:		696
Mar 27 13:01:14 2021 - DEBUG    ddtr ndms elements:
Mar 27 13:01:14 2021 - DEBUG         ndms[0]:		696
Mar 27 13:01:14 2021 - DEBUG         ndms[1]:		288
Mar 27 13:01:14 2021 - DEBUG         ndms[2]:		288
Mar 27 13:01:14 2021 - DEBUG         ndms[3]:		264
Mar 27 13:01:14 2021 - DEBUG         ndms[4]:		264
Mar 27 13:01:14 2021 - DEBUG         ndms[5]:		264
Mar 27 13:01:14 2021 - DEBUG         ndms[6]:		312
Mar 27 13:01:14 2021 - DEBUG         ndms[7]:		48
Mar 27 13:01:14 2021 - DEBUG    ddtr maxshift:		229632
Mar 27 13:01:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 13:01:14 2021 - DEBUG    ddtr max_ndms:		696
Mar 27 13:01:14 2021 - DEBUG    t_processed size:	8
Mar 27 13:01:14 2021 - DEBUG    t_processed elements:
Mar 27 13:01:14 2021 - DEBUG         t_processed[0][0]:	393216
Mar 27 13:01:14 2021 - DEBUG         t_processed[1][0]:	196608
Mar 27 13:01:14 2021 - DEBUG         t_processed[2][0]:	98304
Mar 27 13:01:14 2021 - DEBUG         t_processed[3][0]:	49152
Mar 27 13:01:14 2021 - DEBUG         t_processed[4][0]:	24576
Mar 27 13:01:14 2021 - DEBUG         t_processed[5][0]:	12288
Mar 27 13:01:14 2021 - DEBUG         t_processed[6][0]:	6144
Mar 27 13:01:14 2021 - DEBUG         t_processed[7][0]:	3072
Mar 27 13:01:14 2021 - DEBUG    power:			2.000000
Mar 27 13:01:14 2021 - NOTICE   Pipeline is ready.
Mar 27 13:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	701 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	701 MB.

Memory allocation for the DDTR
Number of time samples: 253952;
maxshift: 57600
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 3192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  3977895936 bytes = 3793.617 MB;
Total memory required: 4615954432 bytes = 4402.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253952, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.648365
CT Device memory bandwidth in GB/s: 141.989019

NOTICE: 0.000000	105.335999	0.033000	3192

Amount of telescope time processed: 0.000000

515.625000
0.002302
89
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.335999	186.119995	0.066000	1224

Amount of telescope time processed: 0.000000
timesamples: 311552

515.625000
0.002302
89
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.119995	357.719971	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 184576

507.812469
0.002302
88
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.719971	801.239990	0.330000	1344

Amount of telescope time processed: 0.000000
timesamples: 121088

644.531250
0.002302
96
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 801.239990	1593.239990	0.660000	1200

Amount of telescope time processed: 0.000000
timesamples: 89344

644.531250
0.002302
96
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33463 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 253952
Real-time speedup factor: 12.177813
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	897 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	897 MB.


Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 229632
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.885440
CT Device memory bandwidth in GB/s: 142.731264

NOTICE: 0.000000	22.272001	0.032000	696

Amount of telescope time processed: 0.000000

1000.000061
0.005375
185
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resuMar 27 13:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 13:01:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 13:01:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 13:01:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 13:01:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 13:01:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 13:01:16 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 13:01:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 13:01:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 13:01:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 13:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 13:01:16 2021 - DEBUG    Optimization settings:
Mar 27 13:01:16 2021 - DEBUG    		UNROLL:			4
Mar 27 13:01:16 2021 - DEBUG    		SNUMREG:		4
Mar 27 13:01:16 2021 - DEBUG    		SDIVINT:		32
Mar 27 13:01:16 2021 - DEBUG    		SDIVINDM:		24
Mar 27 13:01:16 2021 - DEBUG    ddtr+analysis:		false
Mar 27 13:01:16 2021 - DEBUG    ddtr dm ranges:		8
Mar 27 13:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.272001,0.032000,1,1
Mar 27 13:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.272001,40.704002,0.064000,2,2
Mar 27 13:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.704002,86.783997,0.160000,4,4
Mar 27 13:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.783997,171.263992,0.320000,8,8
Mar 27 13:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.263992,340.223999,0.640000,16,16
Mar 27 13:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.223999,593.664001,0.960000,32,32
