Feb  6 22:50:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:50:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:50:30 2021 - NOTICE   Checked for devices.
Feb  6 22:50:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:50:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:50:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:50:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:50:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:50:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:50:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:50:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:50:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:50:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:50:30 2021 - DEBUG    Driver version:		11010
Feb  6 22:50:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:50:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:50:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:50:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 22:50:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:50:30 2021 - DEBUG    az_start:		0.000000
Feb  6 22:50:30 2021 - DEBUG    za_start:		0.000000
Feb  6 22:50:30 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:50:30 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:50:30 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:50:30 2021 - DEBUG    tsamp:			0.000512
Feb  6 22:50:30 2021 - DEBUG    refdm:			0.000000
Feb  6 22:50:30 2021 - DEBUG    period:			0.000000
Feb  6 22:50:30 2021 - DEBUG    fch1:			1275.000000
Feb  6 22:50:30 2021 - DEBUG    foff:			-0.036621
Feb  6 22:50:30 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:50:30 2021 - DEBUG    telescope_id:		0
Feb  6 22:50:30 2021 - DEBUG    machine_id:		0
Feb  6 22:50:30 2021 - DEBUG    data_type:		0
Feb  6 22:50:30 2021 - DEBUG    barycentric:		0
Feb  6 22:50:30 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:50:30 2021 - DEBUG    nbits:			8
Feb  6 22:50:30 2021 - DEBUG    nsamples:		39062
Feb  6 22:50:30 2021 - DEBUG    nchans:			4096
Feb  6 22:50:30 2021 - DEBUG    nifs:			0
Feb  6 22:50:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:50:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:50:30 2021 - DEBUG    rawdatafile:		
Feb  6 22:50:30 2021 - DEBUG    source_name:		
Feb  6 22:50:30 2021 - DEBUG    N:			0
Feb  6 22:50:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:50:30 2021 - DEBUG    Optimization settings:
Feb  6 22:50:30 2021 - DEBUG    		UNROLL:			4
Feb  6 22:50:30 2021 - DEBUG    		SNUMREG:		8
Feb  6 22:50:30 2021 - DEBUG    		SDIVINT:		25
Feb  6 22:50:30 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:50:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:50:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 22:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2482.000000,0.850000,1,1
Feb  6 22:50:30 2021 - DEBUG    ddtr max_ndms:		2920
Feb  6 22:50:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:50:30 2021 - DEBUG         ndms[0]:		2920
Feb  6 22:50:30 2021 - DEBUG    ddtr maxshift:		3919
Feb  6 22:50:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:50:30 2021 - DEBUG    ddtr max_ndms:		2920
Feb  6 22:50:30 2021 - DEBUG    t_processed size:	1
Feb  6 22:50:30 2021 - DEBUG    t_processed elements:
Feb  6 22:50:30 2021 - DEBUG         t_processed[0][0]:	34800
Feb  6 22:50:30 2021 - DEBUG    power:			2.000000
Feb  6 22:50:30 2021 - NOTICE   Pipeline is ready.
Feb  6 22:50:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:50:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:50:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:50:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:50:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:50:31 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 22:50:31 2021 - DEBUG    Signal width [samples]:		78
Feb  6 22:50:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:50:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:50:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:50:31 2021 - DEBUG    Optimization settings:
Feb  6 22:50:31 2021 - DEBUG    		UNROLL:			4
Feb  6 22:50:31 2021 - DEBUG    		SNUMREG:		8
Feb  6 22:50:31 2021 - DEBUG    		SDIVINT:		25
Feb  6 22:50:31 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:50:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:50:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2482.000000,0.850000,1,1
Feb  6 22:50:31 2021 - DEBUG    ddtr max_ndms:		2920
Feb  6 22:50:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:50:31 2021 - DEBUG         ndms[0]:		2920
Feb  6 22:50:31 2021 - DEBUG    ddtr maxshift:		3919
Feb  6 22:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:50:31 2021 - DEBUG    ddtr max_ndms:		2920
Feb  6 22:50:31 2021 - DEBUG    t_processed size:	1
Feb  6 22:50:31 2021 - DEBUG    t_processed elements:
Feb  6 22:50:31 2021 - DEBUG         t_processed[0][0]:	34800
Feb  6 22:50:31 2021 - DEBUG    power:			2.000000
Feb  6 22:50:31 2021 - NOTICE   Finished. 1
Feb  6 22:50:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:50:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:50:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:50:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:50:31 2021 - NOTICE   	DDTR Corner_Turn 	6.553504
Feb  6 22:50:31 2021 - NOTICE   	DDTR Dedispersion 	245.210663
Feb  6 22:50:31 2021 - NOTICE   	DDTR Host_To_Device 	208.025594
Feb  6 22:50:31 2021 - NOTICE   	DDTR total 	459.843201
Feb  6 22:50:31 2021 - NOTICE   	Total total 	459.902985
Feb  6 22:50:31 2021 - NOTICE   	Processed telescope time:	17817.600250
Feb  6 22:50:31 2021 - NOTICE    
Feb  6 22:50:31 2021 - NOTICE   	Real-time speed-up factor:	38.742084
Feb  6 22:50:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:50:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:50:31 2021 - NOTICE   Checked for devices.
Feb  6 22:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:50:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:50:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:50:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:50:31 2021 - DEBUG    Driver version:		11010
Feb  6 22:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:50:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:50:31 2021 - NOTICE   Calculating strategy.
Feb  6 22:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  6 22:50:31 2021 - DEBUG    Range:	3 MAXSHIFT:	22800 Scrunch value:	8
Feb  6 22:50:31 2021 - DEBUG    Maximum dispersive delay:	 2.918400(s).
Feb  6 22:50:31 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 22:50:31 2021 - DEBUG    In 1
Feb  6 22:50:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:50:31 2021 - NOTICE   Calculating strategy.
Feb  6 22:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  6 22:50:31 2021 - DEBUG    Range:	3 MAXSHIFT:	22800 Scrunch value:	8
Feb  6 22:50:31 2021 - DEBUG    Maximum dispersive delay:	 2.918400(s).
Feb  6 22:50:31 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 22:50:31 2021 - DEBUG    In 1
Feb  6 22:50:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:50:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:50:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:50:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:50:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:50:31 2021 - DEBUG    Driver version:		11010
Feb  6 22:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:50:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:50:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:50:31 2021 - DEBUG    az_start:		0.000000
Feb  6 22:50:31 2021 - DEBUG    za_start:		0.000000
Feb  6 22:50:31 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:50:31 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:50:31 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:50:31 2021 - DEBUG    tsamp:			0.000128
Feb  6 22:50:31 2021 - DEBUG    refdm:			0.000000
Feb  6 22:50:31 2021 - DEBUG    period:			0.000000
Feb  6 22:50:31 2021 - DEBUG    fch1:			1560.000000
Feb  6 22:50:31 2021 - DEBUG    foff:			-0.292969
Feb  6 22:50:31 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:50:31 2021 - DEBUG    telescope_id:		0
Feb  6 22:50:31 2021 - DEBUG    machine_id:		0
Feb  6 22:50:31 2021 - DEBUG    data_type:		0
Feb  6 22:50:31 2021 - DEBUG    barycentric:		0
Feb  6 22:50:31 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:50:31 2021 - DEBUG    nbits:			8
Feb  6 22:50:31 2021 - DEBUG    nsamples:		156250
Feb  6 22:50:31 2021 - DEBUG    nchans:			1024
Feb  6 22:50:31 2021 - DEBUG    nifs:			0
Feb  6 22:50:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:50:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:50:31 2021 - DEBUG    rawdatafile:		
Feb  6 22:50:31 2021 - DEBUG    source_name:		
Feb  6 22:50:31 2021 - DEBUG    N:			0
Feb  6 22:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:50:31 2021 - DEBUG    Optimization settings:
Feb  6 22:50:31 2021 - DEBUG    		UNROLL:			4
Feb  6 22:50:31 2021 - DEBUG    		SNUMREG:		8
Feb  6 22:50:31 2021 - DEBUG    		SDIVINT:		25
Feb  6 22:50:31 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:50:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:50:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  6 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,966.400024,1.600000,2,2
Feb  6 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1846.400024,4.400000,4,4
Feb  6 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.400024,3050.399902,4.300000,8,8
Feb  6 22:50:31 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:50:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:50:31 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:50:31 2021 - DEBUG         ndms[1]:		240
Feb  6 22:50:31 2021 - DEBUG         ndms[2]:		200
Feb  6 22:50:31 2021 - DEBUG         ndms[3]:		280
Feb  6 22:50:31 2021 - DEBUG    ddtr maxshift:		22800
Feb  6 22:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:50:31 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:50:31 2021 - DEBUG    t_processed size:	4
Feb  6 22:50:31 2021 - DEBUG    t_processed elements:
Feb  6 22:50:31 2021 - DEBUG         t_processed[0][0]:	131200
Feb  6 22:50:31 2021 - DEBUG         t_processed[1][0]:	65600
Feb  6 22:50:31 2021 - DEBUG         t_processed[2][0]:	32800
Feb  6 22:50:31 2021 - DEBUG         t_processed[3][0]:	16400
Feb  6 22:50:31 2021 - DEBUG    power:			2.000000
Feb  6 22:50:31 2021 - NOTICE   Pipeline is ready.
Feb  6 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:50:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:50:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 34800;
maxshift: 3919
Number of time samples + maxshift: 38719;
Number of channels: 4096
Maximum number of DM-trials: 2920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317186048 bytes = 302.492 MB;
DDTR output size:  634372096 bytes = 604.984 MB;
Total memory required: 951558144 bytes = 907.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34800, 0
CORNER TURN!
38719 4096
32 8
1209 512
Performed CT: 0.006528 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.732761
CT Device memory bandwidth in GB/s: 145.639657

NOTICE: 0.000000	2482.000000	0.850000	2920

Amount of telescope time processed: 0.000000

1660.156250
0.000726
94
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.459903 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 34800
Real-time speedup factor: 38.742085
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	180 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	180 MB.

Memory allocation for the DDTR
Number of time samples: 131200;
maxshift: 22800
Number of time samples + maxshift: 154000;
Number of channels: 1024
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  1281280000 bytes = 1221.924 MB;
Total memory required: 1596672000 bytes = 1522.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131200, 0
CORNER TURN!
154000 1024
32 8
4812 128
Performed CT: 0.006793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.110073
CT Device memory bandwidth in GB/s: 139.266044

NOTICE: 0.000000	582.400024	0.280000	2080

Amount of telescope time processed: 0.000000

2187.500000
0.000907
125
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.400024	966.400024	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 154000

6250.000000
0.000907
269
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.400024	1846.400024	4.400000	200

Amount of telescope time processed: 0.000000
timesamples: 88400

8593.750000
0.000907
352
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.400024	3050.399902	4.300000	280

Amount of telescope time processed: 0.000000
timesamples: 55600

4199.218750
0.000907
196
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	131200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.408012 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 131200
Real-time speedup factor: 41.159527
NOTICE: Pipeline start/resumFeb  6 22:50:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:50:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:50:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:50:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 22:50:31 2021 - DEBUG    Signal width [samples]:		312
Feb  6 22:50:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:50:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:50:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:50:31 2021 - DEBUG    Optimization settings:
Feb  6 22:50:31 2021 - DEBUG    		UNROLL:			4
Feb  6 22:50:31 2021 - DEBUG    		SNUMREG:		8
Feb  6 22:50:31 2021 - DEBUG    		SDIVINT:		25
Feb  6 22:50:31 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:50:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:50:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  6 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,966.400024,1.600000,2,2
Feb  6 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1846.400024,4.400000,4,4
Feb  6 22:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.400024,3050.399902,4.300000,8,8
Feb  6 22:50:31 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:50:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:50:31 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:50:31 2021 - DEBUG         ndms[1]:		240
Feb  6 22:50:31 2021 - DEBUG         ndms[2]:		200
Feb  6 22:50:31 2021 - DEBUG         ndms[3]:		280
Feb  6 22:50:31 2021 - DEBUG    ddtr maxshift:		22800
Feb  6 22:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:50:31 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:50:31 2021 - DEBUG    t_processed size:	4
Feb  6 22:50:31 2021 - DEBUG    t_processed elements:
Feb  6 22:50:31 2021 - DEBUG         t_processed[0][0]:	131200
Feb  6 22:50:31 2021 - DEBUG         t_processed[1][0]:	65600
Feb  6 22:50:31 2021 - DEBUG         t_processed[2][0]:	32800
Feb  6 22:50:31 2021 - DEBUG         t_processed[3][0]:	16400
Feb  6 22:50:31 2021 - DEBUG    power:			2.000000
Feb  6 22:50:31 2021 - NOTICE   Finished. 1
Feb  6 22:50:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:50:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:50:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:50:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:50:31 2021 - NOTICE   	DDTR Binning 	11.164960
Feb  6 22:50:31 2021 - NOTICE   	DDTR Corner_Turn 	6.811520
Feb  6 22:50:31 2021 - NOTICE   	DDTR Dedispersion 	182.721860
Feb  6 22:50:31 2021 - NOTICE   	DDTR Host_To_Device 	207.071685
Feb  6 22:50:31 2021 - NOTICE   	DDTR total 	407.899485
Feb  6 22:50:31 2021 - NOTICE   	Total total 	408.012451
Feb  6 22:50:31 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb  6 22:50:31 2021 - NOTICE    
Feb  6 22:50:31 2021 - NOTICE   	Real-time speed-up factor:	41.159528
Feb  6 22:50:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:50:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:50:31 2021 - NOTICE   Checked for devices.
Feb  6 22:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:50:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:50:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:50:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:50:31 2021 - DEBUG    Driver version:		11010
Feb  6 22:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:50:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:50:31 2021 - NOTICE   Calculating strategy.
Feb  6 22:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  6 22:50:31 2021 - DEBUG    Range:	0 MAXSHIFT:	10835 Scrunch value:	1
Feb  6 22:50:31 2021 - DEBUG    Maximum dispersive delay:	 2.773760(s).
Feb  6 22:50:31 2021 - DEBUG    Diagonal DM:	817.337241
