Feb  6 23:45:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:45:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:45:19 2021 - NOTICE   Checked for devices.
Feb  6 23:45:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:45:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:45:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:45:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:45:19 2021 - NOTICE   Calculating strategy.
Feb  6 23:45:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  6 23:45:19 2021 - DEBUG    Range:	3 MAXSHIFT:	25312 Scrunch value:	8
Feb  6 23:45:19 2021 - DEBUG    Maximum dispersive delay:	 3.239936(s).
Feb  6 23:45:19 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 23:45:19 2021 - DEBUG    In 1
Feb  6 23:45:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:45:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:45:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:45:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:45:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:45:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:45:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:45:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:45:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:45:19 2021 - DEBUG    Driver version:		11010
Feb  6 23:45:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:45:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:45:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:45:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:45:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:45:19 2021 - DEBUG    az_start:		0.000000
Feb  6 23:45:19 2021 - DEBUG    za_start:		0.000000
Feb  6 23:45:19 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:45:19 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:45:19 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:45:19 2021 - DEBUG    tsamp:			0.000128
Feb  6 23:45:19 2021 - DEBUG    refdm:			0.000000
Feb  6 23:45:19 2021 - DEBUG    period:			0.000000
Feb  6 23:45:19 2021 - DEBUG    fch1:			1560.000000
Feb  6 23:45:19 2021 - DEBUG    foff:			-0.292969
Feb  6 23:45:19 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:45:19 2021 - DEBUG    telescope_id:		0
Feb  6 23:45:19 2021 - DEBUG    machine_id:		0
Feb  6 23:45:19 2021 - DEBUG    data_type:		0
Feb  6 23:45:19 2021 - DEBUG    barycentric:		0
Feb  6 23:45:19 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:45:19 2021 - DEBUG    nbits:			8
Feb  6 23:45:19 2021 - DEBUG    nsamples:		156250
Feb  6 23:45:19 2021 - DEBUG    nchans:			1024
Feb  6 23:45:19 2021 - DEBUG    nifs:			0
Feb  6 23:45:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:45:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:45:19 2021 - DEBUG    rawdatafile:		
Feb  6 23:45:19 2021 - DEBUG    source_name:		
Feb  6 23:45:19 2021 - DEBUG    N:			0
Feb  6 23:45:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:45:19 2021 - DEBUG    Optimization settings:
Feb  6 23:45:19 2021 - DEBUG    		UNROLL:			4
Feb  6 23:45:19 2021 - DEBUG    		SNUMREG:		8
Feb  6 23:45:19 2021 - DEBUG    		SDIVINT:		14
Feb  6 23:45:19 2021 - DEBUG    		SDIVINDM:		60
Feb  6 23:45:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:45:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,588.000000,0.280000,1,1
Feb  6 23:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.000000,972.000000,1.600000,2,2
Feb  6 23:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,2028.000000,4.400000,4,4
Feb  6 23:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.000000,3318.000000,4.300000,8,8
Feb  6 23:45:19 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:45:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:45:19 2021 - DEBUG         ndms[0]:		2100
Feb  6 23:45:19 2021 - DEBUG         ndms[1]:		240
Feb  6 23:45:19 2021 - DEBUG         ndms[2]:		240
Feb  6 23:45:19 2021 - DEBUG         ndms[3]:		300
Feb  6 23:45:19 2021 - DEBUG    ddtr maxshift:		25312
Feb  6 23:45:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:45:19 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:45:19 2021 - DEBUG    t_processed size:	4
Feb  6 23:45:19 2021 - DEBUG    t_processed elements:
Feb  6 23:45:19 2021 - DEBUG         t_processed[0][0]:	130816
Feb  6 23:45:19 2021 - DEBUG         t_processed[1][0]:	65408
Feb  6 23:45:19 2021 - DEBUG         t_processed[2][0]:	32704
Feb  6 23:45:19 2021 - DEBUG         t_processed[3][0]:	16352
Feb  6 23:45:19 2021 - DEBUG    power:			2.000000
Feb  6 23:45:19 2021 - NOTICE   Pipeline is ready.
Feb  6 23:45:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:45:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:45:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 35168;
maxshift: 3767
Number of time samples + maxshift: 38935;
Number of channels: 4096
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318955520 bytes = 304.180 MB;
DDTR output size:  637911040 bytes = 608.359 MB;
Total memory required: 956866560 bytes = 912.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35168, 0
CORNER TURN!
38935 4096
32 8
1216 512
Performed CT: 0.006582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.139458
CT Device memory bandwidth in GB/s: 145.283675

NOTICE: 0.000000	2499.000000	0.850000	2940

Amount of telescope time processed: 0.000000

1660.156250
0.000726
97
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.421478 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 35168
Real-time speedup factor: 42.721088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	202 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	202 MB.

Memory allocation for the DDTR
Number of time samples: 130816;
maxshift: 25312
Number of time samples + maxshift: 156128;
Number of channels: 1024
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  1311475200 bytes = 1250.720 MB;
Total memory required: 1631225344 bytes = 1555.658 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130816, 0
CORNER TURN!
156128 1024
32 8
4879 128
Performed CT: 0.006817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.529867
CT Device memory bandwidth in GB/s: 140.717920

NOTICE: 0.000000	588.000000	0.280000	2100

Amount of telescope time processed: 0.000000

2187.500000
0.000907
143
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.000000	972.000000	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 156128

6250.000000
0.000907
360
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.000000	2028.000000	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 90720

8593.750000
0.000907
485
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2028.000000	3318.000000	4.300000	300

Amount of telescope time processed: 0.000000
timesamples: 58016

4199.218750
0.000907
250
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	130816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.381202 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 130816
Real-time speedup factor: 43.925339
NOTICE: Pipeline start/resumFeb  6 23:45:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:45:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:45:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:45:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 23:45:20 2021 - DEBUG    Signal width [samples]:		312
Feb  6 23:45:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:45:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:45:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:45:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:45:20 2021 - DEBUG    Optimization settings:
Feb  6 23:45:20 2021 - DEBUG    		UNROLL:			4
Feb  6 23:45:20 2021 - DEBUG    		SNUMREG:		8
Feb  6 23:45:20 2021 - DEBUG    		SDIVINT:		14
Feb  6 23:45:20 2021 - DEBUG    		SDIVINDM:		60
Feb  6 23:45:20 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:45:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,588.000000,0.280000,1,1
Feb  6 23:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.000000,972.000000,1.600000,2,2
Feb  6 23:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,2028.000000,4.400000,4,4
Feb  6 23:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.000000,3318.000000,4.300000,8,8
Feb  6 23:45:20 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:45:20 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:45:20 2021 - DEBUG         ndms[0]:		2100
Feb  6 23:45:20 2021 - DEBUG         ndms[1]:		240
Feb  6 23:45:20 2021 - DEBUG         ndms[2]:		240
Feb  6 23:45:20 2021 - DEBUG         ndms[3]:		300
Feb  6 23:45:20 2021 - DEBUG    ddtr maxshift:		25312
Feb  6 23:45:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:45:20 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:45:20 2021 - DEBUG    t_processed size:	4
Feb  6 23:45:20 2021 - DEBUG    t_processed elements:
Feb  6 23:45:20 2021 - DEBUG         t_processed[0][0]:	130816
Feb  6 23:45:20 2021 - DEBUG         t_processed[1][0]:	65408
Feb  6 23:45:20 2021 - DEBUG         t_processed[2][0]:	32704
Feb  6 23:45:20 2021 - DEBUG         t_processed[3][0]:	16352
Feb  6 23:45:20 2021 - DEBUG    power:			2.000000
Feb  6 23:45:20 2021 - NOTICE   Finished. 1
Feb  6 23:45:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:45:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:45:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:45:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:45:20 2021 - NOTICE   	DDTR Binning 	11.359136
Feb  6 23:45:20 2021 - NOTICE   	DDTR Corner_Turn 	6.835712
Feb  6 23:45:20 2021 - NOTICE   	DDTR Dedispersion 	153.088678
Feb  6 23:45:20 2021 - NOTICE   	DDTR Host_To_Device 	209.674915
Feb  6 23:45:20 2021 - NOTICE   	DDTR total 	381.089923
Feb  6 23:45:20 2021 - NOTICE   	Total total 	381.202454
Feb  6 23:45:20 2021 - NOTICE   	Processed telescope time:	16744.447708
Feb  6 23:45:20 2021 - NOTICE    
Feb  6 23:45:20 2021 - NOTICE   	Real-time speed-up factor:	43.925341
Feb  6 23:45:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:45:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:45:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:45:20 2021 - NOTICE   Checked for devices.
Feb  6 23:45:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:45:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:45:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:45:20 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:45:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:45:20 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:45:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:45:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:45:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:45:20 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:45:20 2021 - DEBUG    Driver version:		11010
Feb  6 23:45:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:45:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:45:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:45:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:45:20 2021 - NOTICE   Calculating strategy.
Feb  6 23:45:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  6 23:45:20 2021 - DEBUG    Range:	0 MAXSHIFT:	10759 Scrunch value:	1
Feb  6 23:45:20 2021 - DEBUG    Maximum dispersive delay:	 2.754304(s).
Feb  6 23:45:20 2021 - DEBUG    Diagonal DM:	817.337241
