Feb  6 22:27:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:27:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:27:56 2021 - NOTICE   Checked for devices.
Feb  6 22:27:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:27:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:27:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:27:56 2021 - DEBUG    CARD INFORMATION:
Real-time speedup factor: 39.015327
NOTICE: Pipeline start/resumeFeb  6 22:27:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:27:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:27:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:27:57 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 22:27:57 2021 - DEBUG    Signal width [samples]:		312
Feb  6 22:27:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:27:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:27:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:27:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:27:57 2021 - DEBUG    Optimization settings:
Feb  6 22:27:57 2021 - DEBUG    		UNROLL:			4
Feb  6 22:27:57 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:27:57 2021 - DEBUG    		SDIVINT:		32
Feb  6 22:27:57 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:27:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:27:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  6 22:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,992.000000,1.600000,2,2
Feb  6 22:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1977.600098,4.400000,4,4
Feb  6 22:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.600098,3078.400146,4.300000,8,8
Feb  6 22:27:57 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:27:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:27:57 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:27:57 2021 - DEBUG         ndms[1]:		256
Feb  6 22:27:57 2021 - DEBUG         ndms[2]:		224
Feb  6 22:27:57 2021 - DEBUG         ndms[3]:		256
Feb  6 22:27:57 2021 - DEBUG    ddtr maxshift:		24960
Feb  6 22:27:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:27:57 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:27:57 2021 - DEBUG    t_processed size:	4
Feb  6 22:27:57 2021 - DEBUG    t_processed elements:
Feb  6 22:27:57 2021 - DEBUG         t_processed[0][0]:	129024
Feb  6 22:27:57 2021 - DEBUG         t_processed[1][0]:	64512
Feb  6 22:27:57 2021 - DEBUG         t_processed[2][0]:	32256
Feb  6 22:27:57 2021 - DEBUG         t_processed[3][0]:	16128
Feb  6 22:27:57 2021 - DEBUG    power:			2.000000
Feb  6 22:27:57 2021 - NOTICE   Finished. 1
Feb  6 22:27:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:27:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:27:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:27:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:27:57 2021 - NOTICE   	DDTR Binning 	11.225440
Feb  6 22:27:57 2021 - NOTICE   	DDTR Corner_Turn 	6.805504
Feb  6 22:27:57 2021 - NOTICE   	DDTR Dedispersion 	198.248378
Feb  6 22:27:57 2021 - NOTICE   	DDTR Host_To_Device 	206.777669
Feb  6 22:27:57 2021 - NOTICE   	DDTR total 	423.186427
Feb  6 22:27:57 2021 - NOTICE   	Total total 	423.297028
Feb  6 22:27:57 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  6 22:27:57 2021 - NOTICE    
Feb  6 22:27:57 2021 - NOTICE   	Real-time speed-up factor:	39.015327
Feb  6 22:27:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:27:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:27:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:27:57 2021 - NOTICE   Checked for devices.
Feb  6 22:27:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:27:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:27:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:27:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:27:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:27:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:27:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:27:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:27:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:27:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:27:57 2021 - DEBUG    Driver version:		11010
Feb  6 22:27:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:27:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:27:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:27:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:27:57 2021 - NOTICE   Calculating strategy.
Feb  6 22:27:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  6 22:27:57 2021 - DEBUG    Range:	0 MAXSHIFT:	10658 Scrunch value:	1
Feb  6 22:27:57 2021 - DEBUG    Maximum dispersive delay:	 2.728448(s).
Feb  6 22:27:57 2021 - DEBUG    Diagonal DM:	817.337241
