Feb  6 22:28:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:28:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:28:39 2021 - NOTICE   Checked for devices.
Feb  6 22:28:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:28:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:28:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:28:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:28:40 2021 - NOTICE   	DDTR Dedispersion 	349.240204
Feb  6 22:28:40 2021 - NOTICE   	DDTR Host_To_Device 	209.693120
Feb  6 22:28:40 2021 - NOTICE   	DDTR total 	565.618256
Feb  6 22:28:40 2021 - NOTICE   	Total total 	565.675415
Feb  6 22:28:40 2021 - NOTICE   	Processed telescope time:	18169.855118
Feb  6 22:28:40 2021 - NOTICE    
Feb  6 22:28:40 2021 - NOTICE   	Real-time speed-up factor:	32.120638
Feb  6 22:28:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:28:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:28:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:28:40 2021 - NOTICE   Checked for devices.
Feb  6 22:28:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:28:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:28:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:28:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:28:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:28:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:28:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:28:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:28:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:28:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:28:40 2021 - DEBUG    Driver version:		11010
Feb  6 22:28:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:28:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:28:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:28:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:28:40 2021 - NOTICE   Calculating strategy.
Feb  6 22:28:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  6 22:28:40 2021 - DEBUG    Range:	3 MAXSHIFT:	21792 Scrunch value:	8
Feb  6 22:28:40 2021 - DEBUG    Maximum dispersive delay:	 2.789376(s).
Feb  6 22:28:40 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 22:28:40 2021 - DEBUG    In 1
Feb  6 22:28:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:28:40 2021 - NOTICE   Calculating strategy.
Feb  6 22:28:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  6 22:28:40 2021 - DEBUG    Range:	3 MAXSHIFT:	21792 Scrunch value:	8
Feb  6 22:28:40 2021 - DEBUG    Maximum dispersive delay:	 2.789376(s).
Feb  6 22:28:40 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 22:28:40 2021 - DEBUG    In 1
Feb  6 22:28:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:28:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:28:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:28:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:28:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:28:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:28:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:28:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:28:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:28:40 2021 - DEBUG    Driver version:		11010
Feb  6 22:28:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:28:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:28:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:28:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:28:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:28:40 2021 - DEBUG    az_start:		0.000000
Feb  6 22:28:40 2021 - DEBUG    za_start:		0.000000
Feb  6 22:28:40 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:28:40 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:28:40 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:28:40 2021 - DEBUG    tsamp:			0.000128
Feb  6 22:28:40 2021 - DEBUG    refdm:			0.000000
Feb  6 22:28:40 2021 - DEBUG    period:			0.000000
Feb  6 22:28:40 2021 - DEBUG    fch1:			1560.000000
Feb  6 22:28:40 2021 - DEBUG    foff:			-0.292969
Feb  6 22:28:40 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:28:40 2021 - DEBUG    telescope_id:		0
Feb  6 22:28:40 2021 - DEBUG    machine_id:		0
Feb  6 22:28:40 2021 - DEBUG    data_type:		0
Feb  6 22:28:40 2021 - DEBUG    barycentric:		0
Feb  6 22:28:40 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:28:40 2021 - DEBUG    nbits:			8
Feb  6 22:28:40 2021 - DEBUG    nsamples:		156250
Feb  6 22:28:40 2021 - DEBUG    nchans:			1024
Feb  6 22:28:40 2021 - DEBUG    nifs:			0
Feb  6 22:28:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:28:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:28:40 2021 - DEBUG    rawdatafile:		
Feb  6 22:28:40 2021 - DEBUG    source_name:		
Feb  6 22:28:40 2021 - DEBUG    N:			0
Feb  6 22:28:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:28:40 2021 - DEBUG    Optimization settings:
Feb  6 22:28:40 2021 - DEBUG    		UNROLL:			4
Feb  6 22:28:40 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:28:40 2021 - DEBUG    		SDIVINT:		8
Feb  6 22:28:40 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:28:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:28:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  6 22:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,966.400024,1.600000,2,2
Feb  6 22:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1846.400024,4.400000,4,4
Feb  6 22:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.400024,3050.399902,4.300000,8,8
Feb  6 22:28:40 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:28:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:28:40 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:28:40 2021 - DEBUG         ndms[1]:		240
Feb  6 22:28:40 2021 - DEBUG         ndms[2]:		200
Feb  6 22:28:40 2021 - DEBUG         ndms[3]:		280
Feb  6 22:28:40 2021 - DEBUG    ddtr maxshift:		21792
Feb  6 22:28:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:28:40 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:28:40 2021 - DEBUG    t_processed size:	4
Feb  6 22:28:40 2021 - DEBUG    t_processed elements:
Feb  6 22:28:40 2021 - DEBUG         t_processed[0][0]:	134400
Feb  6 22:28:40 2021 - DEBUG         t_processed[1][0]:	67200
Feb  6 22:28:40 2021 - DEBUG         t_processed[2][0]:	33600
Feb  6 22:28:40 2021 - DEBUG         t_processed[3][0]:	16800
Feb  6 22:28:40 2021 - DEBUG    power:			2.000000
Feb  6 22:28:40 2021 - NOTICE   Pipeline is ready.
Feb  6 22:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:28:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35488;
maxshift: 3551
Number of time samples + maxshift: 39039;
Number of channels: 4096
Maximum number of DM-trials: 2920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  639614976 bytes = 609.984 MB;
Total memory required: 959422464 bytes = 914.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35488, 0
CORNER TURN!
39039 4096
32 8
1219 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.835099
CT Device memory bandwidth in GB/s: 145.101059

NOTICE: 0.000000	2482.000000	0.850000	2920

Amount of telescope time processed: 0.000000

1660.156250
0.000726
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.565675 (GPU estimate)
Amount of telescope time processed: 18.169855
Number of samples processed: 35488
Real-time speedup factor: 32.120636
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	172 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	172 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21792
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  1299517440 bytes = 1239.316 MB;
Total memory required: 1619398656 bytes = 1544.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.663464
CT Device memory bandwidth in GB/s: 140.798079

NOTICE: 0.000000	582.400024	0.280000	2080

Amount of telescope time processed: 0.000000

2187.500000
0.000907
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.400024	966.400024	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 156192

6250.000000
0.000907
235
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.400024	1846.400024	4.400000	200

Amount of telescope time processed: 0.000000
timesamples: 88992

8593.750000
0.000907
318
lineshift:	334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.400024	3050.399902	4.300000	280

Amount of telescope time processed: 0.000000
timesamples: 55392

4199.218750
0.000907
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.491815 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-timFeb  6 22:28:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:28:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:28:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:28:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:28:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 22:28:41 2021 - DEBUG    Signal width [samples]:		312
Feb  6 22:28:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:28:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:28:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:28:41 2021 - DEBUG    Optimization settings:
Feb  6 22:28:41 2021 - DEBUG    		UNROLL:			4
Feb  6 22:28:41 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:28:41 2021 - DEBUG    		SDIVINT:		8
Feb  6 22:28:41 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:28:41 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:28:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  6 22:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,966.400024,1.600000,2,2
Feb  6 22:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1846.400024,4.400000,4,4
Feb  6 22:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.400024,3050.399902,4.300000,8,8
Feb  6 22:28:41 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:28:41 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:28:41 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:28:41 2021 - DEBUG         ndms[1]:		240
Feb  6 22:28:41 2021 - DEBUG         ndms[2]:		200
Feb  6 22:28:41 2021 - DEBUG         ndms[3]:		280
Feb  6 22:28:41 2021 - DEBUG    ddtr maxshift:		21792
Feb  6 22:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:28:41 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:28:41 2021 - DEBUG    t_processed size:	4
Feb  6 22:28:41 2021 - DEBUG    t_processed elements:
Feb  6 22:28:41 2021 - DEBUG         t_processed[0][0]:	134400
Feb  6 22:28:41 2021 - DEBUG         t_processed[1][0]:	67200
Feb  6 22:28:41 2021 - DEBUG         t_processed[2][0]:	33600
Feb  6 22:28:41 2021 - DEBUG         t_processed[3][0]:	16800
Feb  6 22:28:41 2021 - DEBUG    power:			2.000000
Feb  6 22:28:41 2021 - NOTICE   Finished. 1
Feb  6 22:28:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:28:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:28:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:28:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:28:41 2021 - NOTICE   	DDTR Binning 	11.225184
Feb  6 22:28:41 2021 - NOTICE   	DDTR Corner_Turn 	6.834240
Feb  6 22:28:41 2021 - NOTICE   	DDTR Dedispersion 	263.777924
Feb  6 22:28:41 2021 - NOTICE   	DDTR Host_To_Device 	209.735495
Feb  6 22:28:41 2021 - NOTICE   	DDTR total 	491.704136
Feb  6 22:28:41 2021 - NOTICE   	Total total 	491.814911
Feb  6 22:28:41 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  6 22:28:41 2021 - NOTICE    
Feb  6 22:28:41 2021 - NOTICE   	Real-time speed-up factor:	34.979011
Feb  6 22:28:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:28:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:28:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:28:41 2021 - NOTICE   Checked for devices.
Feb  6 22:28:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:28:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:28:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:28:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:28:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:28:41 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:28:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:28:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:28:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:28:41 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:28:41 2021 - DEBUG    Driver version:		11010
Feb  6 22:28:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:28:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:28:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:28:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:28:41 2021 - NOTICE   Calculating strategy.
Feb  6 22:28:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  6 22:28:41 2021 - DEBUG    Range:	0 MAXSHIFT:	10467 Scrunch value:	1
Feb  6 22:28:41 2021 - DEBUG    Maximum dispersive delay:	 2.679552(s).
Feb  6 22:28:41 2021 - DEBUG    Diagonal DM:	817.337241
