Feb  6 22:00:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:00:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:00:32 2021 - NOTICE   Checked for devices.
Feb  6 22:00:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:00:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:00:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:00:32 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 88920

8593.750000
0.000907
245
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1861.000000	3043.500000	4.300000	275

Amount of telescope time processed: 0.000000
timesamples: 55560

4199.218750
0.000907
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.593179 (GPU estimate)
Amount of telescope time processed: 17.080320
Number of samples processed: 133440
Real-time speedup factor: 28.794565
NOTICE: Pipeline start/resumFeb  6 22:00:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:00:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:00:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:00:33 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 22:00:33 2021 - DEBUG    Signal width [samples]:		312
Feb  6 22:00:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:00:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:00:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:00:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:00:33 2021 - DEBUG    Optimization settings:
Feb  6 22:00:33 2021 - DEBUG    		UNROLL:			4
Feb  6 22:00:33 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:00:33 2021 - DEBUG    		SDIVINT:		30
Feb  6 22:00:33 2021 - DEBUG    		SDIVINDM:		25
Feb  6 22:00:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:00:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,581.000000,0.280000,1,1
Feb  6 22:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.000000,981.000000,1.600000,2,2
Feb  6 22:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.000000,1861.000000,4.400000,4,4
Feb  6 22:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1861.000000,3043.500000,4.300000,8,8
Feb  6 22:00:33 2021 - DEBUG    ddtr max_ndms:		2075
Feb  6 22:00:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:00:33 2021 - DEBUG         ndms[0]:		2075
Feb  6 22:00:33 2021 - DEBUG         ndms[1]:		250
Feb  6 22:00:33 2021 - DEBUG         ndms[2]:		200
Feb  6 22:00:33 2021 - DEBUG         ndms[3]:		275
Feb  6 22:00:33 2021 - DEBUG    ddtr maxshift:		22200
Feb  6 22:00:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:00:33 2021 - DEBUG    ddtr max_ndms:		2075
Feb  6 22:00:33 2021 - DEBUG    t_processed size:	4
Feb  6 22:00:33 2021 - DEBUG    t_processed elements:
Feb  6 22:00:33 2021 - DEBUG         t_processed[0][0]:	133440
Feb  6 22:00:33 2021 - DEBUG         t_processed[1][0]:	66720
Feb  6 22:00:33 2021 - DEBUG         t_processed[2][0]:	33360
Feb  6 22:00:33 2021 - DEBUG         t_processed[3][0]:	16680
Feb  6 22:00:33 2021 - DEBUG    power:			2.000000
Feb  6 22:00:33 2021 - NOTICE   Finished. 1
Feb  6 22:00:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:00:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:00:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:00:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:00:33 2021 - NOTICE   	DDTR Binning 	11.244160
Feb  6 22:00:33 2021 - NOTICE   	DDTR Corner_Turn 	6.844000
Feb  6 22:00:33 2021 - NOTICE   	DDTR Dedispersion 	366.020762
Feb  6 22:00:33 2021 - NOTICE   	DDTR Host_To_Device 	208.828572
Feb  6 22:00:33 2021 - NOTICE   	DDTR total 	593.068414
Feb  6 22:00:33 2021 - NOTICE   	Total total 	593.178650
Feb  6 22:00:33 2021 - NOTICE   	Processed telescope time:	17080.320358
Feb  6 22:00:33 2021 - NOTICE    
Feb  6 22:00:33 2021 - NOTICE   	Real-time speed-up factor:	28.794564
Feb  6 22:00:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:00:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:00:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:00:33 2021 - NOTICE   Checked for devices.
Feb  6 22:00:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:00:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:00:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:00:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:00:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:00:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:00:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:00:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:00:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:00:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:00:33 2021 - DEBUG    Driver version:		11010
Feb  6 22:00:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:00:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:00:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:00:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:00:33 2021 - NOTICE   Calculating strategy.
Feb  6 22:00:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  6 22:00:33 2021 - DEBUG    Range:	0 MAXSHIFT:	10404 Scrunch value:	1
Feb  6 22:00:33 2021 - DEBUG    Maximum dispersive delay:	 2.663424(s).
Feb  6 22:00:33 2021 - DEBUG    Diagonal DM:	817.337241
