Feb  6 22:36:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:36:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:36:19 2021 - NOTICE   Checked for devices.
Feb  6 22:36:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:36:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:36:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:36:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:36:20 2021 - DEBUG    In 2
Feb  6 22:36:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:36:20 2021 - NOTICE   Calculating strategy.
Feb  6 22:36:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  6 22:36:20 2021 - DEBUG    Range:	0 MAXSHIFT:	10603 Scrunch value:	1
Feb  6 22:36:20 2021 - DEBUG    Maximum dispersive delay:	 2.714368(s).
Feb  6 22:36:20 2021 - DEBUG    Diagonal DM:	817.337241
Feb  6 22:36:20 2021 - DEBUG    In 2
Feb  6 22:36:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:36:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:36:20 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:36:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:36:20 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:36:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:36:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:36:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:36:20 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:36:20 2021 - DEBUG    Driver version:		11010
Feb  6 22:36:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:36:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:36:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:36:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:36:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:36:20 2021 - DEBUG    az_start:		0.000000
Feb  6 22:36:20 2021 - DEBUG    za_start:		0.000000
Feb  6 22:36:20 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:36:20 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:36:20 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:36:20 2021 - DEBUG    tsamp:			0.000256
Feb  6 22:36:20 2021 - DEBUG    refdm:			0.000000
Feb  6 22:36:20 2021 - DEBUG    period:			0.000000
Feb  6 22:36:20 2021 - DEBUG    fch1:			1065.000000
Feb  6 22:36:20 2021 - DEBUG    foff:			-0.036621
Feb  6 22:36:20 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:36:20 2021 - DEBUG    telescope_id:		0
Feb  6 22:36:20 2021 - DEBUG    machine_id:		0
Feb  6 22:36:20 2021 - DEBUG    data_type:		0
Feb  6 22:36:20 2021 - DEBUG    barycentric:		0
Feb  6 22:36:20 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:36:20 2021 - DEBUG    nbits:			8
Feb  6 22:36:20 2021 - DEBUG    nsamples:		78125
Feb  6 22:36:20 2021 - DEBUG    nchans:			4096
Feb  6 22:36:20 2021 - DEBUG    nifs:			0
Feb  6 22:36:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:36:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:36:20 2021 - DEBUG    rawdatafile:		
Feb  6 22:36:20 2021 - DEBUG    source_name:		
Feb  6 22:36:20 2021 - DEBUG    N:			0
Feb  6 22:36:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:36:20 2021 - DEBUG    Optimization settings:
Feb  6 22:36:20 2021 - DEBUG    		UNROLL:			4
Feb  6 22:36:20 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:36:20 2021 - DEBUG    		SDIVINT:		14
Feb  6 22:36:20 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:36:20 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:36:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 22:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,0.990000,1,1
Feb  6 22:36:20 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:36:20 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:36:20 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:36:20 2021 - DEBUG    ddtr maxshift:		10603
Feb  6 22:36:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:36:20 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:36:20 2021 - DEBUG    t_processed size:	1
Feb  6 22:36:20 2021 - DEBUG    t_processed elements:
Feb  6 22:36:20 2021 - DEBUG         t_processed[0][0]:	67368
Feb  6 22:36:20 2021 - DEBUG    power:			2.000000
Feb  6 22:36:20 2021 - NOTICE   Pipeline is ready.
Feb  6 22:36:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:36:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:36:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:36:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:36:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:36:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:36:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:36:21 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 22:36:21 2021 - DEBUG    Signal width [samples]:		156
Feb  6 22:36:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:36:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:36:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:36:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:36:21 2021 - DEBUG    Optimization settings:
Feb  6 22:36:21 2021 - DEBUG    		UNROLL:			4
Feb  6 22:36:21 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:36:21 2021 - DEBUG    		SDIVINT:		14
Feb  6 22:36:21 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:36:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:36:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 22:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,0.990000,1,1
Feb  6 22:36:21 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:36:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:36:21 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:36:21 2021 - DEBUG    ddtr maxshift:		10603
Feb  6 22:36:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:36:21 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:36:21 2021 - DEBUG    t_processed size:	1
Feb  6 22:36:21 2021 - DEBUG    t_processed elements:
Feb  6 22:36:21 2021 - DEBUG         t_processed[0][0]:	67368
Feb  6 22:36:21 2021 - DEBUG    power:			2.000000
Feb  6 22:36:21 2021 - NOTICE   Finished. 1
Feb  6 22:36:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:36:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:36:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:36:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:36:21 2021 - NOTICE   	DDTR Corner_Turn 	13.978304
Feb  6 22:36:21 2021 - NOTICE   	DDTR Dedispersion 	363.892731
Feb  6 22:36:21 2021 - NOTICE   	DDTR Host_To_Device 	418.380451
Feb  6 22:36:21 2021 - NOTICE   	DDTR total 	796.297821
Feb  6 22:36:21 2021 - NOTICE   	Total total 	796.356628
Feb  6 22:36:21 2021 - NOTICE   	Processed telescope time:	17246.208191
Feb  6 22:36:21 2021 - NOTICE    
Feb  6 22:36:21 2021 - NOTICE   	Real-time speed-up factor:	21.656388
Feb  6 22:36:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:36:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:36:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:36:21 2021 - NOTICE   Checked for devices.
Feb  6 22:36:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:36:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:36:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:36:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:36:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:36:21 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:36:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:36:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:36:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:36:21 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:36:21 2021 - DEBUG    Driver version:		11010
Feb  6 22:36:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:36:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:36:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:36:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:36:21 2021 - NOTICE   Calculating strategy.
Feb  6 22:36:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Feb  6 22:36:21 2021 - DEBUG    Range:	1 MAXSHIFT:	13608 Scrunch value:	2
Feb  6 22:36:21 2021 - DEBUG    Maximum dispersive delay:	 3.483648(s).
Feb  6 22:36:21 2021 - DEBUG    Diagonal DM:	564.340258
Feb  6 22:36:21 2021 - DEBUG    In 1
Feb  6 22:36:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:36:21 2021 - NOTICE   Calculating strategy.
Feb  6 22:36:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Feb  6 22:36:21 2021 - DEBUG    Range:	1 MAXSHIFT:	13608 Scrunch value:	2
Feb  6 22:36:21 2021 - DEBUG    Maximum dispersive delay:	 3.483648(s).
Feb  6 22:36:21 2021 - DEBUG    Diagonal DM:	564.340258
Feb  6 22:36:21 2021 - DEBUG    In 1
Feb  6 22:36:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:36:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:36:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:36:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:36:21 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:36:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:36:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:36:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:36:21 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:36:21 2021 - DEBUG    Driver version:		11010
Feb  6 22:36:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:36:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:36:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:36:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:36:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:36:21 2021 - DEBUG    az_start:		0.000000
Feb  6 22:36:21 2021 - DEBUG    za_start:		0.000000
Feb  6 22:36:21 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:36:21 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:36:21 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:36:21 2021 - DEBUG    tsamp:			0.000256
Feb  6 22:36:21 2021 - DEBUG    refdm:			0.000000
Feb  6 22:36:21 2021 - DEBUG    period:			0.000000
Feb  6 22:36:21 2021 - DEBUG    fch1:			1975.000000
Feb  6 22:36:21 2021 - DEBUG    foff:			-0.268555
Feb  6 22:36:21 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:36:21 2021 - DEBUG    telescope_id:		0
Feb  6 22:36:21 2021 - DEBUG    machine_id:		0
Feb  6 22:36:21 2021 - DEBUG    data_type:		0
Feb  6 22:36:21 2021 - DEBUG    barycentric:		0
Feb  6 22:36:21 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:36:21 2021 - DEBUG    nbits:			8
Feb  6 22:36:21 2021 - DEBUG    nsamples:		78125
Feb  6 22:36:21 2021 - DEBUG    nchans:			2048
Feb  6 22:36:21 2021 - DEBUG    nifs:			0
Feb  6 22:36:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:36:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:36:21 2021 - DEBUG    rawdatafile:		
Feb  6 22:36:21 2021 - DEBUG    source_name:		
Feb  6 22:36:21 2021 - DEBUG    N:			0
Feb  6 22:36:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:36:21 2021 - DEBUG    Optimization settings:
Feb  6 22:36:21 2021 - DEBUG    		UNROLL:			4
Feb  6 22:36:21 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:36:21 2021 - DEBUG    		SDIVINT:		14
Feb  6 22:36:21 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:36:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:36:21 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 22:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2116.800049,0.840000,1,1
Feb  6 22:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2116.800049,3474.800049,0.970000,2,2
Feb  6 22:36:21 2021 - DEBUG    ddtr max_ndms:		2520
Feb  6 22:36:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:36:21 2021 - DEBUG         ndms[0]:		2520
Feb  6 22:36:21 2021 - DEBUG         ndms[1]:		1400
Feb  6 22:36:21 2021 - DEBUG    ddtr maxshift:		13608
Feb  6 22:36:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:36:21 2021 - DEBUG    ddtr max_ndms:		2520
Feb  6 22:36:21 2021 - DEBUG    t_processed size:	2
Feb  6 22:36:21 2021 - DEBUG    t_processed elements:
Feb  6 22:36:21 2021 - DEBUG         t_processed[0][0]:	64512
Feb  6 22:36:21 2021 - DEBUG         t_processed[1][0]:	32256
Feb  6 22:36:21 2021 - DEBUG    power:			2.000000
Feb  6 22:36:21 2021 - NOTICE   Pipeline is ready.
Feb  6 22:36:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:36:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:36:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:36:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:36:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:36:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:36:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:36:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:36:22 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 22:36:22 2021 - DEBUG    Signal width [samples]:		156
Feb  6 22:36:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:36:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:36:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:36:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:36:22 2021 - DEBUG    Optimization settings:
Feb  6 22:36:22 2021 - DEBUG    		UNROLL:			4
Feb  6 22:36:22 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:36:22 2021 - DEBUG    		SDIVINT:		14
Feb  6 22:36:22 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:36:22 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:36:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 22:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2116.800049,0.840000,1,1
Feb  6 22:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2116.800049,3474.800049,0.970000,2,2
Feb  6 22:36:22 2021 - DEBUG    ddtr max_ndms:		2520
Feb  6 22:36:22 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:36:22 2021 - DEBUG         ndms[0]:		2520
Feb  6 22:36:22 2021 - DEBUG         ndms[1]:		1400
Feb  6 22:36:22 2021 - DEBUG    ddtr maxshift:		13608
Feb  6 22:36:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:36:22 2021 - DEBUG    ddtr max_ndms:		2520
Feb  6 22:36:22 2021 - DEBUG    t_processed size:	2
Feb  6 22:36:22 2021 - DEBUG    t_processed elements:
Feb  6 22:36:22 2021 - DEBUG         t_processed[0][0]:	64512
Feb  6 22:36:22 2021 - DEBUG         t_processed[1][0]:	32256
Feb  6 22:36:22 2021 - DEBUG    power:			2.000000
Feb  6 22:36:22 2021 - NOTICE   Finished. 1
Feb  6 22:36:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:36:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:36:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:36:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:36:22 2021 - NOTICE   	DDTR Binning 	5.851136
Feb  6 22:36:22 2021 - NOTICE   	DDTR Corner_Turn 	7.068064
Feb  6 22:36:22 2021 - NOTICE   	DDTR Dedispersion 	270.330112
Feb  6 22:36:22 2021 - NOTICE   	DDTR Host_To_Device 	209.666304
Feb  6 22:36:22 2021 - NOTICE   	DDTR total 	492.989578
Feb  6 22:36:22 2021 - NOTICE   	Total total 	493.062134
Feb  6 22:36:22 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  6 22:36:22 2021 - NOTICE    
Feb  6 22:36:22 2021 - NOTICE   	Real-time speed-up factor:	33.494910
Feb  6 22:36:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:36:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:36:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:36:22 2021 - NOTICE   Checked for devices.
Feb  6 22:36:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:36:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:36:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:36:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:36:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:36:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:36:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:36:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:36:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:36:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:36:22 2021 - DEBUG    Driver version:		11010
Feb  6 22:36:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:36:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:36:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:36:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:36:22 2021 - NOTICE   Calculating strategy.
Feb  6 22:36:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4680
Feb  6 22:36:22 2021 - DEBUG    Range:	4 MAXSHIFT:	156072 Scrunch value:	16
Feb  6 22:36:22 2021 - DEBUG    Maximum dispersive delay:	 4.994304(s).
Feb  6 22:36:22 2021 - DEBUG    Diagonal DM:	89.461473
Feb  6 22:36:22 2021 - DEBUG    In 3
Feb  6 22:36:22 2021 - DEBUG    num_blocks:	1
Feb  6 22:36:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:36:24 2021 - NOTICE   Calculating strategy.
Feb  6 22:36:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4680
Feb  6 22:36:24 2021 - DEBUG    Range:	4 MAXSHIFT:	156072 Scrunch value:	16
Feb  6 22:36:24 2021 - DEBUG    Maximum dispersive delay:	 4.994304(s).
Feb  6 22:36:24 2021 - DEBUG    Diagonal DM:	89.461473
Feb  6 22:36:24 2021 - DEBUG    In 3
Feb  6 22:36:24 2021 - DEBUG    num_blocks:	1
Feb  6 22:36:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:36:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:36:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:36:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:36:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:36:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:36:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:36:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:36:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:36:24 2021 - DEBUG    Driver version:		11010
Feb  6 22:36:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:36:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:36:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:36:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:36:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:36:24 2021 - DEBUG    az_start:		0.000000
Feb  6 22:36:24 2021 - DEBUG    za_start:		0.000000
Feb  6 22:36:24 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:36:24 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:36:24 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:36:24 2021 - DEBUG    tsamp:			0.000032
Feb  6 22:36:24 2021 - DEBUG    refdm:			0.000000
Feb  6 22:36:24 2021 - DEBUG    period:			0.000000
Feb  6 22:36:24 2021 - DEBUG    fch1:			1830.000000
Feb  6 22:36:24 2021 - DEBUG    foff:			-0.151367
Feb  6 22:36:24 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:36:24 2021 - DEBUG    telescope_id:		0
Feb  6 22:36:24 2021 - DEBUG    machine_id:		0
Feb  6 22:36:24 2021 - DEBUG    data_type:		0
Feb  6 22:36:24 2021 - DEBUG    barycentric:		0
Feb  6 22:36:24 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:36:24 2021 - DEBUG    nbits:			8
Feb  6 22:36:24 2021 - DEBUG    nsamples:		625000
Feb  6 22:36:24 2021 - DEBUG    nchans:			4096
Feb  6 22:36:24 2021 - DEBUG    nifs:			0
Feb  6 22:36:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:36:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:36:24 2021 - DEBUG    rawdatafile:		
Feb  6 22:36:24 2021 - DEBUG    source_name:		
Feb  6 22:36:24 2021 - DEBUG    N:			0
Feb  6 22:36:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:36:24 2021 - DEBUG    Optimization settings:
Feb  6 22:36:24 2021 - DEBUG    		UNROLL:			4
Feb  6 22:36:24 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:36:24 2021 - DEBUG    		SDIVINT:		14
Feb  6 22:36:24 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:36:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:36:24 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 22:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.799988,0.220000,1,1
Feb  6 22:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.799988,652.000000,0.260000,2,2
Feb  6 22:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.000000,1260.399902,0.130000,4,4
Feb  6 22:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.399902,2184.399902,1.100000,8,8
Feb  6 22:36:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.399902,3117.199951,0.440000,16,16
Feb  6 22:36:24 2021 - DEBUG    ddtr max_ndms:		4680
Feb  6 22:36:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:36:24 2021 - DEBUG         ndms[0]:		1640
Feb  6 22:36:24 2021 - DEBUG         ndms[1]:		1120
Feb  6 22:36:24 2021 - DEBUG         ndms[2]:		4680
Feb  6 22:36:24 2021 - DEBUG         ndms[3]:		840
Feb  6 22:36:24 2021 - DEBUG         ndms[4]:		2120
Feb  6 22:36:24 2021 - DEBUG    ddtr maxshift:		156072
Feb  6 22:36:24 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 22:36:24 2021 - DEBUG    ddtr max_ndms:		4680
Feb  6 22:36:24 2021 - DEBUG    t_processed size:	5
Feb  6 22:36:24 2021 - DEBUG    t_processed elements:
Feb  6 22:36:24 2021 - DEBUG         t_processed[0][0]:	260736
Feb  6 22:36:24 2021 - DEBUG         t_processed[0][1]:	206976
Feb  6 22:36:24 2021 - DEBUG         t_processed[1][0]:	130368
Feb  6 22:36:24 2021 - DEBUG         t_processed[1][1]:	103488
Feb  6 22:36:24 2021 - DEBUG         t_processed[2][0]:	65184
Feb  6 22:36:24 2021 - DEBUG         t_processed[2][1]:	51744
Feb  6 22:36:24 2021 - DEBUG         t_processed[3][0]:	32592
Feb  6 22:36:24 2021 - DEBUG         t_processed[3][1]:	25872
Feb  6 22:36:24 2021 - DEBUG         t_processed[4][0]:	16296
Feb  6 22:36:24 2021 - DEBUG         t_processed[4][1]:	12936
Feb  6 22:36:24 2021 - DEBUG    power:			2.000000
Feb  6 22:36:24 2021 - NOTICE   Pipeline is ready.
Feb  6 22:36:24 2021 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.


Memory allocation for the DDTR
Number of time samples: 67368;
maxshift: 10603
Number of time samples + maxshift: 77971;
Number of channels: 4096
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638738432 bytes = 609.148 MB;
DDTR output size:  1277476864 bytes = 1218.297 MB;
