Feb  6 21:11:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:11:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:11:18 2021 - NOTICE   Checked for devices.
Feb  6 21:11:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:11:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:11:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:11:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:11:19 2021 - DEBUG    		SDIVINT:		8
Feb  6 21:11:19 2021 - DEBUG    		SDIVINDM:		20
Feb  6 21:11:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:11:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 21:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2465.000000,0.850000,1,1
Feb  6 21:11:19 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 21:11:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:11:19 2021 - DEBUG         ndms[0]:		2900
Feb  6 21:11:19 2021 - DEBUG    ddtr maxshift:		3526
Feb  6 21:11:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:11:19 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 21:11:19 2021 - DEBUG    t_processed size:	1
Feb  6 21:11:19 2021 - DEBUG    t_processed elements:
Feb  6 21:11:19 2021 - DEBUG         t_processed[0][0]:	35520
Feb  6 21:11:19 2021 - DEBUG    power:			2.000000
Feb  6 21:11:19 2021 - NOTICE   Finished. 1
Feb  6 21:11:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:11:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:11:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:11:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:11:19 2021 - NOTICE   	DDTR Corner_Turn 	6.639488
Feb  6 21:11:19 2021 - NOTICE   	DDTR Dedispersion 	349.573242
Feb  6 21:11:19 2021 - NOTICE   	DDTR Host_To_Device 	209.781757
Feb  6 21:11:19 2021 - NOTICE   	DDTR total 	566.048996
Feb  6 21:11:19 2021 - NOTICE   	Total total 	566.107910
Feb  6 21:11:19 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  6 21:11:19 2021 - NOTICE    
Feb  6 21:11:19 2021 - NOTICE   	Real-time speed-up factor:	32.125040
Feb  6 21:11:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:11:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:11:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:11:19 2021 - NOTICE   Checked for devices.
Feb  6 21:11:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:11:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:11:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:11:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:11:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:11:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:11:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:11:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:11:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:11:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:11:19 2021 - DEBUG    Driver version:		11010
Feb  6 21:11:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:11:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:11:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:11:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:11:19 2021 - NOTICE   Calculating strategy.
Feb  6 21:11:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2060
Feb  6 21:11:19 2021 - DEBUG    Range:	3 MAXSHIFT:	21024 Scrunch value:	8
Feb  6 21:11:19 2021 - DEBUG    Maximum dispersive delay:	 2.691072(s).
Feb  6 21:11:19 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 21:11:19 2021 - DEBUG    In 1
Feb  6 21:11:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:11:19 2021 - NOTICE   Calculating strategy.
Feb  6 21:11:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2060
Feb  6 21:11:19 2021 - DEBUG    Range:	3 MAXSHIFT:	21024 Scrunch value:	8
Feb  6 21:11:19 2021 - DEBUG    Maximum dispersive delay:	 2.691072(s).
Feb  6 21:11:19 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 21:11:19 2021 - DEBUG    In 1
Feb  6 21:11:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:11:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:11:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:11:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:11:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:11:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:11:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:11:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:11:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:11:19 2021 - DEBUG    Driver version:		11010
Feb  6 21:11:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:11:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:11:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:11:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:11:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:11:19 2021 - DEBUG    az_start:		0.000000
Feb  6 21:11:19 2021 - DEBUG    za_start:		0.000000
Feb  6 21:11:19 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:11:19 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:11:19 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:11:19 2021 - DEBUG    tsamp:			0.000128
Feb  6 21:11:19 2021 - DEBUG    refdm:			0.000000
Feb  6 21:11:19 2021 - DEBUG    period:			0.000000
Feb  6 21:11:19 2021 - DEBUG    fch1:			1560.000000
Feb  6 21:11:19 2021 - DEBUG    foff:			-0.292969
Feb  6 21:11:19 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:11:19 2021 - DEBUG    telescope_id:		0
Feb  6 21:11:19 2021 - DEBUG    machine_id:		0
Feb  6 21:11:19 2021 - DEBUG    data_type:		0
Feb  6 21:11:19 2021 - DEBUG    barycentric:		0
Feb  6 21:11:19 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:11:19 2021 - DEBUG    nbits:			8
Feb  6 21:11:19 2021 - DEBUG    nsamples:		156250
Feb  6 21:11:19 2021 - DEBUG    nchans:			1024
Feb  6 21:11:19 2021 - DEBUG    nifs:			0
Feb  6 21:11:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:11:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:11:19 2021 - DEBUG    rawdatafile:		
Feb  6 21:11:19 2021 - DEBUG    source_name:		
Feb  6 21:11:19 2021 - DEBUG    N:			0
Feb  6 21:11:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:11:19 2021 - DEBUG    Optimization settings:
Feb  6 21:11:19 2021 - DEBUG    		UNROLL:			4
Feb  6 21:11:19 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:11:19 2021 - DEBUG    		SDIVINT:		8
Feb  6 21:11:19 2021 - DEBUG    		SDIVINDM:		20
Feb  6 21:11:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:11:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.799988,0.280000,1,1
Feb  6 21:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.799988,960.799988,1.600000,2,2
Feb  6 21:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.799988,1840.800049,4.400000,4,4
Feb  6 21:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.800049,2958.800049,4.300000,8,8
Feb  6 21:11:19 2021 - DEBUG    ddtr max_ndms:		2060
Feb  6 21:11:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:11:19 2021 - DEBUG         ndms[0]:		2060
Feb  6 21:11:19 2021 - DEBUG         ndms[1]:		240
Feb  6 21:11:19 2021 - DEBUG         ndms[2]:		200
Feb  6 21:11:19 2021 - DEBUG         ndms[3]:		260
Feb  6 21:11:19 2021 - DEBUG    ddtr maxshift:		21024
Feb  6 21:11:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:11:19 2021 - DEBUG    ddtr max_ndms:		2060
Feb  6 21:11:19 2021 - DEBUG    t_processed size:	4
Feb  6 21:11:19 2021 - DEBUG    t_processed elements:
Feb  6 21:11:19 2021 - DEBUG         t_processed[0][0]:	135168
Feb  6 21:11:19 2021 - DEBUG         t_processed[1][0]:	67584
Feb  6 21:11:19 2021 - DEBUG         t_processed[2][0]:	33792
Feb  6 21:11:19 2021 - DEBUG         t_processed[3][0]:	16896
Feb  6 21:11:19 2021 - DEBUG    power:			2.000000
Feb  6 21:11:19 2021 - NOTICE   Pipeline is ready.
Feb  6 21:11:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:11:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:11:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:11:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:11:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3526
Number of time samples + maxshift: 39046;
Number of channels: 4096
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319864832 bytes = 305.047 MB;
DDTR output size:  639729664 bytes = 610.094 MB;
Total memory required: 959594496 bytes = 915.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
39046 4096
32 8
1220 512
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.808616
CT Device memory bandwidth in GB/s: 145.085170

NOTICE: 0.000000	2465.000000	0.850000	2900

Amount of telescope time processed: 0.000000

1660.156250
0.000726
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.566108 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 32.125038
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 21024
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 2060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  1287022080 bytes = 1227.400 MB;
Total memory required: 1606903296 bytes = 1532.462 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.761566
CT Device memory bandwidth in GB/s: 140.856940

NOTICE: 0.000000	576.799988	0.280000	2060

Amount of telescope time processed: 0.000000

2187.500000
0.000907
51
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.799988	960.799988	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 156192

6250.000000
0.000907
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.799988	1840.800049	4.400000	200

Amount of telescope time processed: 0.000000
timesamples: 88608

8593.750000
0.000907
162
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1840.800049	2958.800049	4.300000	260

Amount of telescope time processed: 0.000000
timesamples: 54816

4199.218750
0.000907
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.492405 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time Feb  6 21:11:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:11:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:11:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:11:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:11:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:11:19 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 21:11:19 2021 - DEBUG    Signal width [samples]:		312
Feb  6 21:11:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:11:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:11:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:11:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:11:19 2021 - DEBUG    Optimization settings:
Feb  6 21:11:19 2021 - DEBUG    		UNROLL:			4
Feb  6 21:11:19 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:11:19 2021 - DEBUG    		SDIVINT:		8
Feb  6 21:11:19 2021 - DEBUG    		SDIVINDM:		20
Feb  6 21:11:19 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:11:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.799988,0.280000,1,1
Feb  6 21:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.799988,960.799988,1.600000,2,2
Feb  6 21:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.799988,1840.800049,4.400000,4,4
Feb  6 21:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.800049,2958.800049,4.300000,8,8
Feb  6 21:11:19 2021 - DEBUG    ddtr max_ndms:		2060
Feb  6 21:11:19 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:11:19 2021 - DEBUG         ndms[0]:		2060
Feb  6 21:11:19 2021 - DEBUG         ndms[1]:		240
Feb  6 21:11:19 2021 - DEBUG         ndms[2]:		200
Feb  6 21:11:19 2021 - DEBUG         ndms[3]:		260
Feb  6 21:11:19 2021 - DEBUG    ddtr maxshift:		21024
Feb  6 21:11:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:11:19 2021 - DEBUG    ddtr max_ndms:		2060
Feb  6 21:11:19 2021 - DEBUG    t_processed size:	4
Feb  6 21:11:19 2021 - DEBUG    t_processed elements:
Feb  6 21:11:19 2021 - DEBUG         t_processed[0][0]:	135168
Feb  6 21:11:19 2021 - DEBUG         t_processed[1][0]:	67584
Feb  6 21:11:19 2021 - DEBUG         t_processed[2][0]:	33792
Feb  6 21:11:19 2021 - DEBUG         t_processed[3][0]:	16896
Feb  6 21:11:19 2021 - DEBUG    power:			2.000000
Feb  6 21:11:19 2021 - NOTICE   Finished. 1
Feb  6 21:11:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:11:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:11:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:11:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:11:19 2021 - NOTICE   	DDTR Binning 	11.208480
Feb  6 21:11:19 2021 - NOTICE   	DDTR Corner_Turn 	6.831072
Feb  6 21:11:19 2021 - NOTICE   	DDTR Dedispersion 	264.328932
Feb  6 21:11:19 2021 - NOTICE   	DDTR Host_To_Device 	209.790049
Feb  6 21:11:19 2021 - NOTICE   	DDTR total 	492.289977
Feb  6 21:11:19 2021 - NOTICE   	Total total 	492.405365
Feb  6 21:11:19 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  6 21:11:19 2021 - NOTICE    
Feb  6 21:11:19 2021 - NOTICE   	Real-time speed-up factor:	35.136709
Feb  6 21:11:19 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:11:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:11:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:11:19 2021 - NOTICE   Checked for devices.
Feb  6 21:11:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:11:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:11:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:11:19 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:11:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:11:19 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:11:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:11:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:11:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:11:19 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:11:19 2021 - DEBUG    Driver version:		11010
Feb  6 21:11:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:11:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:11:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:11:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:11:19 2021 - NOTICE   Calculating strategy.
Feb  6 21:11:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2060
Feb  6 21:11:19 2021 - DEBUG    Range:	0 MAXSHIFT:	10366 Scrunch value:	1
Feb  6 21:11:19 2021 - DEBUG    Maximum dispersive delay:	 2.653696(s).
Feb  6 21:11:19 2021 - DEBUG    Diagonal DM:	817.337241
