Feb  6 21:52:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:52:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:52:04 2021 - NOTICE   Checked for devices.
Feb  6 21:52:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:52:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:52:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:52:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:52:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:52:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 21:52:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:52:04 2021 - DEBUG    az_start:		0.000000
Feb  6 21:52:04 2021 - DEBUG    za_start:		0.000000
Feb  6 21:52:04 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:52:04 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:52:04 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:52:04 2021 - DEBUG    tsamp:			0.000512
Feb  6 21:52:04 2021 - DEBUG    refdm:			0.000000
Feb  6 21:52:04 2021 - DEBUG    period:			0.000000
Feb  6 21:52:04 2021 - DEBUG    fch1:			1275.000000
Feb  6 21:52:04 2021 - DEBUG    foff:			-0.036621
Feb  6 21:52:04 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:52:04 2021 - DEBUG    telescope_id:		0
Feb  6 21:52:04 2021 - DEBUG    machine_id:		0
Feb  6 21:52:04 2021 - DEBUG    data_type:		0
Feb  6 21:52:04 2021 - DEBUG    barycentric:		0
Feb  6 21:52:04 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:52:04 2021 - DEBUG    nbits:			8
Feb  6 21:52:04 2021 - DEBUG    nsamples:		39062
Feb  6 21:52:04 2021 - DEBUG    nchans:			4096
Feb  6 21:52:04 2021 - DEBUG    nifs:			0
Feb  6 21:52:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:52:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:52:04 2021 - DEBUG    rawdatafile:		
Feb  6 21:52:04 2021 - DEBUG    source_name:		
Feb  6 21:52:04 2021 - DEBUG    N:			0
Feb  6 21:52:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:52:04 2021 - DEBUG    Optimization settings:
Feb  6 21:52:04 2021 - DEBUG    		UNROLL:			4
Feb  6 21:52:04 2021 - DEBUG    		SNUMREG:		4
Feb  6 21:52:04 2021 - DEBUG    		SDIVINT:		16
Feb  6 21:52:04 2021 - DEBUG    		SDIVINDM:		25
Feb  6 21:52:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:52:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 21:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2465.000000,0.850000,1,1
Feb  6 21:52:04 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 21:52:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:52:04 2021 - DEBUG         ndms[0]:		2900
Feb  6 21:52:04 2021 - DEBUG    ddtr maxshift:		3622
Feb  6 21:52:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:52:04 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 21:52:04 2021 - DEBUG    t_processed size:	1
Feb  6 21:52:04 2021 - DEBUG    t_processed elements:
Feb  6 21:52:04 2021 - DEBUG         t_processed[0][0]:	35328
Feb  6 21:52:04 2021 - DEBUG    power:			2.000000
Feb  6 21:52:04 2021 - NOTICE   Pipeline is ready.
Feb  6 21:52:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:52:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:52:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:52:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:52:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:52:05 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 21:52:05 2021 - DEBUG    Signal width [samples]:		78
Feb  6 21:52:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:52:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:52:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:52:05 2021 - DEBUG    Optimization settings:
Feb  6 21:52:05 2021 - DEBUG    		UNROLL:			4
Feb  6 21:52:05 2021 - DEBUG    		SNUMREG:		4
Feb  6 21:52:05 2021 - DEBUG    		SDIVINT:		16
Feb  6 21:52:05 2021 - DEBUG    		SDIVINDM:		25
Feb  6 21:52:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:52:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 21:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2465.000000,0.850000,1,1
Feb  6 21:52:05 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 21:52:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:52:05 2021 - DEBUG         ndms[0]:		2900
Feb  6 21:52:05 2021 - DEBUG    ddtr maxshift:		3622
Feb  6 21:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:52:05 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 21:52:05 2021 - DEBUG    t_processed size:	1
Feb  6 21:52:05 2021 - DEBUG    t_processed elements:
Feb  6 21:52:05 2021 - DEBUG         t_processed[0][0]:	35328
Feb  6 21:52:05 2021 - DEBUG    power:			2.000000
Feb  6 21:52:05 2021 - NOTICE   Finished. 1
Feb  6 21:52:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:52:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:52:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:52:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:52:05 2021 - NOTICE   	DDTR Corner_Turn 	6.617024
Feb  6 21:52:05 2021 - NOTICE   	DDTR Dedispersion 	252.286972
Feb  6 21:52:05 2021 - NOTICE   	DDTR Host_To_Device 	209.215489
Feb  6 21:52:05 2021 - NOTICE   	DDTR total 	468.171555
Feb  6 21:52:05 2021 - NOTICE   	Total total 	468.227081
Feb  6 21:52:05 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  6 21:52:05 2021 - NOTICE    
Feb  6 21:52:05 2021 - NOTICE   	Real-time speed-up factor:	38.630693
Feb  6 21:52:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:52:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:52:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:52:05 2021 - NOTICE   Checked for devices.
Feb  6 21:52:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:52:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:52:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:52:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:52:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:52:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:52:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:52:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:52:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:52:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:52:05 2021 - DEBUG    Driver version:		11010
Feb  6 21:52:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:52:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:52:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:52:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:52:05 2021 - NOTICE   Calculating strategy.
Feb  6 21:52:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2075
Feb  6 21:52:05 2021 - DEBUG    Range:	3 MAXSHIFT:	22656 Scrunch value:	8
Feb  6 21:52:05 2021 - DEBUG    Maximum dispersive delay:	 2.899968(s).
Feb  6 21:52:05 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 21:52:05 2021 - DEBUG    In 1
Feb  6 21:52:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:52:05 2021 - NOTICE   Calculating strategy.
Feb  6 21:52:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2075
Feb  6 21:52:05 2021 - DEBUG    Range:	3 MAXSHIFT:	22656 Scrunch value:	8
Feb  6 21:52:05 2021 - DEBUG    Maximum dispersive delay:	 2.899968(s).
Feb  6 21:52:05 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 21:52:05 2021 - DEBUG    In 1
Feb  6 21:52:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:52:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:52:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:52:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:52:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:52:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:52:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:52:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:52:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:52:05 2021 - DEBUG    Driver version:		11010
Feb  6 21:52:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:52:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:52:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:52:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:52:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:52:05 2021 - DEBUG    az_start:		0.000000
Feb  6 21:52:05 2021 - DEBUG    za_start:		0.000000
Feb  6 21:52:05 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:52:05 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:52:05 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:52:05 2021 - DEBUG    tsamp:			0.000128
Feb  6 21:52:05 2021 - DEBUG    refdm:			0.000000
Feb  6 21:52:05 2021 - DEBUG    period:			0.000000
Feb  6 21:52:05 2021 - DEBUG    fch1:			1560.000000
Feb  6 21:52:05 2021 - DEBUG    foff:			-0.292969
Feb  6 21:52:05 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:52:05 2021 - DEBUG    telescope_id:		0
Feb  6 21:52:05 2021 - DEBUG    machine_id:		0
Feb  6 21:52:05 2021 - DEBUG    data_type:		0
Feb  6 21:52:05 2021 - DEBUG    barycentric:		0
Feb  6 21:52:05 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:52:05 2021 - DEBUG    nbits:			8
Feb  6 21:52:05 2021 - DEBUG    nsamples:		156250
Feb  6 21:52:05 2021 - DEBUG    nchans:			1024
Feb  6 21:52:05 2021 - DEBUG    nifs:			0
Feb  6 21:52:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:52:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:52:05 2021 - DEBUG    rawdatafile:		
Feb  6 21:52:05 2021 - DEBUG    source_name:		
Feb  6 21:52:05 2021 - DEBUG    N:			0
Feb  6 21:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:52:05 2021 - DEBUG    Optimization settings:
Feb  6 21:52:05 2021 - DEBUG    		UNROLL:			4
Feb  6 21:52:05 2021 - DEBUG    		SNUMREG:		4
Feb  6 21:52:05 2021 - DEBUG    		SDIVINT:		16
Feb  6 21:52:05 2021 - DEBUG    		SDIVINDM:		25
Feb  6 21:52:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:52:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,581.000000,0.280000,1,1
Feb  6 21:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.000000,981.000000,1.600000,2,2
Feb  6 21:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.000000,1861.000000,4.400000,4,4
Feb  6 21:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1861.000000,3043.500000,4.300000,8,8
Feb  6 21:52:05 2021 - DEBUG    ddtr max_ndms:		2075
Feb  6 21:52:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:52:05 2021 - DEBUG         ndms[0]:		2075
Feb  6 21:52:05 2021 - DEBUG         ndms[1]:		250
Feb  6 21:52:05 2021 - DEBUG         ndms[2]:		200
Feb  6 21:52:05 2021 - DEBUG         ndms[3]:		275
Feb  6 21:52:05 2021 - DEBUG    ddtr maxshift:		22656
Feb  6 21:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:52:05 2021 - DEBUG    ddtr max_ndms:		2075
Feb  6 21:52:05 2021 - DEBUG    t_processed size:	4
Feb  6 21:52:05 2021 - DEBUG    t_processed elements:
Feb  6 21:52:05 2021 - DEBUG         t_processed[0][0]:	133120
Feb  6 21:52:05 2021 - DEBUG         t_processed[1][0]:	66560
Feb  6 21:52:05 2021 - DEBUG         t_processed[2][0]:	33280
Feb  6 21:52:05 2021 - DEBUG         t_processed[3][0]:	16640
Feb  6 21:52:05 2021 - DEBUG    power:			2.000000
Feb  6 21:52:05 2021 - NOTICE   Pipeline is ready.
Feb  6 21:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:52:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:52:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3622
Number of time samples + maxshift: 38950;
Number of channels: 4096
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319078400 bytes = 304.297 MB;
DDTR output size:  638156800 bytes = 608.594 MB;
Total memory required: 957235200 bytes = 912.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
38950 4096
32 8
1217 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.038529
CT Device memory bandwidth in GB/s: 145.223117

NOTICE: 0.000000	2465.000000	0.850000	2900

Amount of telescope time processed: 0.000000

1660.156250
0.000726
58
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.468227 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 38.630692
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	179 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	179 MB.

Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 22656
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 2075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1292940800 bytes = 1233.044 MB;
Total memory required: 1611970048 bytes = 1537.294 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.270544
CT Device memory bandwidth in GB/s: 140.562327

NOTICE: 0.000000	581.000000	0.280000	2075

Amount of telescope time processed: 0.000000

2187.500000
0.000907
77
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.000000	981.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 155776

6250.000000
0.000907
166
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.000000	1861.000000	4.400000	200

Amount of telescope time processed: 0.000000
timesamples: 89216

8593.750000
0.000907
217
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1861.000000	3043.500000	4.300000	275

Amount of telescope time processed: 0.000000
timesamples: 55936

4199.218750
0.000907
121
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.424456 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 133120
Real-time speedup factor: 40.143978
NOTICE: Pipeline start/resumeFeb  6 21:52:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:52:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:52:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:52:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 21:52:05 2021 - DEBUG    Signal width [samples]:		312
Feb  6 21:52:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:52:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:52:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:52:05 2021 - DEBUG    Optimization settings:
Feb  6 21:52:05 2021 - DEBUG    		UNROLL:			4
Feb  6 21:52:05 2021 - DEBUG    		SNUMREG:		4
Feb  6 21:52:05 2021 - DEBUG    		SDIVINT:		16
Feb  6 21:52:05 2021 - DEBUG    		SDIVINDM:		25
Feb  6 21:52:05 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:52:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,581.000000,0.280000,1,1
Feb  6 21:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.000000,981.000000,1.600000,2,2
Feb  6 21:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.000000,1861.000000,4.400000,4,4
Feb  6 21:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1861.000000,3043.500000,4.300000,8,8
Feb  6 21:52:05 2021 - DEBUG    ddtr max_ndms:		2075
Feb  6 21:52:05 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:52:05 2021 - DEBUG         ndms[0]:		2075
Feb  6 21:52:05 2021 - DEBUG         ndms[1]:		250
Feb  6 21:52:05 2021 - DEBUG         ndms[2]:		200
Feb  6 21:52:05 2021 - DEBUG         ndms[3]:		275
Feb  6 21:52:05 2021 - DEBUG    ddtr maxshift:		22656
Feb  6 21:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:52:05 2021 - DEBUG    ddtr max_ndms:		2075
Feb  6 21:52:05 2021 - DEBUG    t_processed size:	4
Feb  6 21:52:05 2021 - DEBUG    t_processed elements:
Feb  6 21:52:05 2021 - DEBUG         t_processed[0][0]:	133120
Feb  6 21:52:05 2021 - DEBUG         t_processed[1][0]:	66560
Feb  6 21:52:05 2021 - DEBUG         t_processed[2][0]:	33280
Feb  6 21:52:05 2021 - DEBUG         t_processed[3][0]:	16640
Feb  6 21:52:05 2021 - DEBUG    power:			2.000000
Feb  6 21:52:05 2021 - NOTICE   Finished. 1
Feb  6 21:52:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:52:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:52:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:52:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:52:05 2021 - NOTICE   	DDTR Binning 	11.238208
Feb  6 21:52:05 2021 - NOTICE   	DDTR Corner_Turn 	6.828032
Feb  6 21:52:05 2021 - NOTICE   	DDTR Dedispersion 	196.969702
Feb  6 21:52:05 2021 - NOTICE   	DDTR Host_To_Device 	209.179133
Feb  6 21:52:05 2021 - NOTICE   	DDTR total 	424.345818
Feb  6 21:52:05 2021 - NOTICE   	Total total 	424.456177
Feb  6 21:52:05 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  6 21:52:05 2021 - NOTICE    
Feb  6 21:52:05 2021 - NOTICE   	Real-time speed-up factor:	40.143979
Feb  6 21:52:05 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:52:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:52:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:52:05 2021 - NOTICE   Checked for devices.
Feb  6 21:52:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:52:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:52:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:52:05 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:52:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:52:05 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:52:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:52:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:52:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:52:05 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:52:05 2021 - DEBUG    Driver version:		11010
Feb  6 21:52:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:52:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:52:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:52:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:52:05 2021 - NOTICE   Calculating strategy.
Feb  6 21:52:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  6 21:52:05 2021 - DEBUG    Range:	0 MAXSHIFT:	10412 Scrunch value:	1
Feb  6 21:52:05 2021 - DEBUG    Maximum dispersive delay:	 2.665472(s).
Feb  6 21:52:05 2021 - DEBUG    Diagonal DM:	817.337241
