Feb  6 22:44:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:44:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:44:35 2021 - NOTICE   Checked for devices.
Feb  6 22:44:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:44:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:44:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:44:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:44:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:44:36 2021 - DEBUG    rawdatafile:		
Feb  6 22:44:36 2021 - DEBUG    source_name:		
Feb  6 22:44:36 2021 - DEBUG    N:			0
Feb  6 22:44:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:44:36 2021 - DEBUG    Optimization settings:
Feb  6 22:44:36 2021 - DEBUG    		UNROLL:			4
Feb  6 22:44:36 2021 - DEBUG    		SNUMREG:		8
Feb  6 22:44:36 2021 - DEBUG    		SDIVINT:		20
Feb  6 22:44:36 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:44:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:44:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  6 22:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,966.400024,1.600000,2,2
Feb  6 22:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1846.400024,4.400000,4,4
Feb  6 22:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.400024,3050.399902,4.300000,8,8
Feb  6 22:44:36 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:44:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:44:36 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:44:36 2021 - DEBUG         ndms[1]:		240
Feb  6 22:44:36 2021 - DEBUG         ndms[2]:		200
Feb  6 22:44:36 2021 - DEBUG         ndms[3]:		280
Feb  6 22:44:36 2021 - DEBUG    ddtr maxshift:		23360
Feb  6 22:44:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:44:36 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:44:36 2021 - DEBUG    t_processed size:	4
Feb  6 22:44:36 2021 - DEBUG    t_processed elements:
Feb  6 22:44:36 2021 - DEBUG         t_processed[0][0]:	130560
Feb  6 22:44:36 2021 - DEBUG         t_processed[1][0]:	65280
Feb  6 22:44:36 2021 - DEBUG         t_processed[2][0]:	32640
Feb  6 22:44:36 2021 - DEBUG         t_processed[3][0]:	16320
Feb  6 22:44:36 2021 - DEBUG    power:			2.000000
Feb  6 22:44:36 2021 - NOTICE   Pipeline is ready.
Feb  6 22:44:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:44:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:44:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:44:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:44:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:44:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:44:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3839
Number of time samples + maxshift: 39039;
Number of channels: 4096
Maximum number of DM-trials: 2920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  639614976 bytes = 609.984 MB;
Total memory required: 959422464 bytes = 914.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
39039 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.117712
CT Device memory bandwidth in GB/s: 145.270627

NOTICE: 0.000000	2482.000000	0.850000	2920

Amount of telescope time processed: 0.000000

1660.156250
0.000726
84
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.482583 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 37.345680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	185 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	185 MB.

Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 23360
Number of time samples + maxshift: 153920;
Number of channels: 1024
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  1280614400 bytes = 1221.289 MB;
Total memory required: 1595842560 bytes = 1521.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006788 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.201738
CT Device memory bandwidth in GB/s: 139.321043

NOTICE: 0.000000	582.400024	0.280000	2080

Amount of telescope time processed: 0.000000

2187.500000
0.000907
115
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.400024	966.400024	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 153920

6250.000000
0.000907
259
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.400024	1846.400024	4.400000	200

Amount of telescope time processed: 0.000000
timesamples: 88640

8593.750000
0.000907
342
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.400024	3050.399902	4.300000	280

Amount of telescope time processed: 0.000000
timesamples: 56000

4199.218750
0.000907
186
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.414406 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 130560
Real-time speedup factor: 40.326801
NOTICE: Pipeline start/resumFeb  6 22:44:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:44:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:44:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:44:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 22:44:37 2021 - DEBUG    Signal width [samples]:		312
Feb  6 22:44:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:44:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:44:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:44:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:44:37 2021 - DEBUG    Optimization settings:
Feb  6 22:44:37 2021 - DEBUG    		UNROLL:			4
Feb  6 22:44:37 2021 - DEBUG    		SNUMREG:		8
Feb  6 22:44:37 2021 - DEBUG    		SDIVINT:		20
Feb  6 22:44:37 2021 - DEBUG    		SDIVINDM:		40
Feb  6 22:44:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:44:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.400024,0.280000,1,1
Feb  6 22:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,966.400024,1.600000,2,2
Feb  6 22:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.400024,1846.400024,4.400000,4,4
Feb  6 22:44:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.400024,3050.399902,4.300000,8,8
Feb  6 22:44:37 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:44:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:44:37 2021 - DEBUG         ndms[0]:		2080
Feb  6 22:44:37 2021 - DEBUG         ndms[1]:		240
Feb  6 22:44:37 2021 - DEBUG         ndms[2]:		200
Feb  6 22:44:37 2021 - DEBUG         ndms[3]:		280
Feb  6 22:44:37 2021 - DEBUG    ddtr maxshift:		23360
Feb  6 22:44:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:44:37 2021 - DEBUG    ddtr max_ndms:		2080
Feb  6 22:44:37 2021 - DEBUG    t_processed size:	4
Feb  6 22:44:37 2021 - DEBUG    t_processed elements:
Feb  6 22:44:37 2021 - DEBUG         t_processed[0][0]:	130560
Feb  6 22:44:37 2021 - DEBUG         t_processed[1][0]:	65280
Feb  6 22:44:37 2021 - DEBUG         t_processed[2][0]:	32640
Feb  6 22:44:37 2021 - DEBUG         t_processed[3][0]:	16320
Feb  6 22:44:37 2021 - DEBUG    power:			2.000000
Feb  6 22:44:37 2021 - NOTICE   Finished. 1
Feb  6 22:44:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:44:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:44:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:44:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:44:37 2021 - NOTICE   	DDTR Binning 	11.153920
Feb  6 22:44:37 2021 - NOTICE   	DDTR Corner_Turn 	6.806368
Feb  6 22:44:37 2021 - NOTICE   	DDTR Dedispersion 	189.485823
Feb  6 22:44:37 2021 - NOTICE   	DDTR Host_To_Device 	206.718534
Feb  6 22:44:37 2021 - NOTICE   	DDTR total 	414.293540
Feb  6 22:44:37 2021 - NOTICE   	Total total 	414.406281
Feb  6 22:44:37 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  6 22:44:37 2021 - NOTICE    
Feb  6 22:44:37 2021 - NOTICE   	Real-time speed-up factor:	40.326801
Feb  6 22:44:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:44:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:44:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:44:37 2021 - NOTICE   Checked for devices.
Feb  6 22:44:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:44:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:44:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:44:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:44:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:44:37 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:44:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:44:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:44:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:44:37 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:44:37 2021 - DEBUG    Driver version:		11010
Feb  6 22:44:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:44:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:44:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:44:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:44:37 2021 - NOTICE   Calculating strategy.
Feb  6 22:44:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Feb  6 22:44:37 2021 - DEBUG    Range:	0 MAXSHIFT:	10755 Scrunch value:	1
Feb  6 22:44:37 2021 - DEBUG    Maximum dispersive delay:	 2.753280(s).
Feb  6 22:44:37 2021 - DEBUG    Diagonal DM:	817.337241
