Feb  6 23:19:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:19:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:19:36 2021 - NOTICE   Checked for devices.
Feb  6 23:19:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:19:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:19:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:19:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:19:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:19:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:19:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:19:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:19:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:19:36 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:19:36 2021 - DEBUG    Driver version:		11010
Feb  6 23:19:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:19:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:19:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:19:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 23:19:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:19:36 2021 - DEBUG    az_start:		0.000000
Feb  6 23:19:36 2021 - DEBUG    za_start:		0.000000
Feb  6 23:19:36 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:19:36 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:19:36 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:19:36 2021 - DEBUG    tsamp:			0.000512
Feb  6 23:19:36 2021 - DEBUG    refdm:			0.000000
Feb  6 23:19:36 2021 - DEBUG    period:			0.000000
Feb  6 23:19:36 2021 - DEBUG    fch1:			1275.000000
Feb  6 23:19:36 2021 - DEBUG    foff:			-0.036621
Feb  6 23:19:36 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:19:36 2021 - DEBUG    telescope_id:		0
Feb  6 23:19:36 2021 - DEBUG    machine_id:		0
Feb  6 23:19:36 2021 - DEBUG    data_type:		0
Feb  6 23:19:36 2021 - DEBUG    barycentric:		0
Feb  6 23:19:36 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:19:36 2021 - DEBUG    nbits:			8
Feb  6 23:19:36 2021 - DEBUG    nsamples:		39062
Feb  6 23:19:36 2021 - DEBUG    nchans:			4096
Feb  6 23:19:36 2021 - DEBUG    nifs:			0
Feb  6 23:19:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:19:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:19:36 2021 - DEBUG    rawdatafile:		
Feb  6 23:19:36 2021 - DEBUG    source_name:		
Feb  6 23:19:36 2021 - DEBUG    N:			0
Feb  6 23:19:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:19:36 2021 - DEBUG    Optimization settings:
Feb  6 23:19:36 2021 - DEBUG    		UNROLL:			4
Feb  6 23:19:36 2021 - DEBUG    		SNUMREG:		2
Feb  6 23:19:36 2021 - DEBUG    		SDIVINT:		14
Feb  6 23:19:36 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:19:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:19:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 23:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2465.000000,0.850000,1,1
Feb  6 23:19:36 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 23:19:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:19:36 2021 - DEBUG         ndms[0]:		2900
Feb  6 23:19:36 2021 - DEBUG    ddtr maxshift:		3550
Feb  6 23:19:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:19:36 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 23:19:36 2021 - DEBUG    t_processed size:	1
Feb  6 23:19:36 2021 - DEBUG    t_processed elements:
Feb  6 23:19:36 2021 - DEBUG         t_processed[0][0]:	35504
Feb  6 23:19:36 2021 - DEBUG    power:			2.000000
Feb  6 23:19:36 2021 - NOTICE   Pipeline is ready.
Feb  6 23:19:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:19:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:19:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:19:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:19:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:19:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:19:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:19:37 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 23:19:37 2021 - DEBUG    Signal width [samples]:		78
Feb  6 23:19:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:19:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:19:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:19:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:19:37 2021 - DEBUG    Optimization settings:
Feb  6 23:19:37 2021 - DEBUG    		UNROLL:			4
Feb  6 23:19:37 2021 - DEBUG    		SNUMREG:		2
Feb  6 23:19:37 2021 - DEBUG    		SDIVINT:		14
Feb  6 23:19:37 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:19:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:19:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 23:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2465.000000,0.850000,1,1
Feb  6 23:19:37 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 23:19:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:19:37 2021 - DEBUG         ndms[0]:		2900
Feb  6 23:19:37 2021 - DEBUG    ddtr maxshift:		3550
Feb  6 23:19:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:19:37 2021 - DEBUG    ddtr max_ndms:		2900
Feb  6 23:19:37 2021 - DEBUG    t_processed size:	1
Feb  6 23:19:37 2021 - DEBUG    t_processed elements:
Feb  6 23:19:37 2021 - DEBUG         t_processed[0][0]:	35504
Feb  6 23:19:37 2021 - DEBUG    power:			2.000000
Feb  6 23:19:37 2021 - NOTICE   Finished. 1
Feb  6 23:19:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:19:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:19:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:19:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:19:37 2021 - NOTICE   	DDTR Corner_Turn 	6.639552
Feb  6 23:19:37 2021 - NOTICE   	DDTR Dedispersion 	452.129883
Feb  6 23:19:37 2021 - NOTICE   	DDTR Host_To_Device 	209.831326
Feb  6 23:19:37 2021 - NOTICE   	DDTR total 	668.652084
Feb  6 23:19:37 2021 - NOTICE   	Total total 	668.710510
Feb  6 23:19:37 2021 - NOTICE   	Processed telescope time:	18178.047180
Feb  6 23:19:37 2021 - NOTICE    
Feb  6 23:19:37 2021 - NOTICE   	Real-time speed-up factor:	27.183732
Feb  6 23:19:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:19:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:19:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:19:37 2021 - NOTICE   Checked for devices.
Feb  6 23:19:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:19:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:19:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:19:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:19:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:19:37 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:19:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:19:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:19:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:19:37 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:19:37 2021 - DEBUG    Driver version:		11010
Feb  6 23:19:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:19:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:19:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:19:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:19:37 2021 - NOTICE   Calculating strategy.
Feb  6 23:19:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  6 23:19:37 2021 - DEBUG    Range:	3 MAXSHIFT:	22456 Scrunch value:	8
Feb  6 23:19:37 2021 - DEBUG    Maximum dispersive delay:	 2.874368(s).
Feb  6 23:19:37 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 23:19:37 2021 - DEBUG    In 1
Feb  6 23:19:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:19:37 2021 - NOTICE   Calculating strategy.
Feb  6 23:19:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  6 23:19:37 2021 - DEBUG    Range:	3 MAXSHIFT:	22456 Scrunch value:	8
Feb  6 23:19:37 2021 - DEBUG    Maximum dispersive delay:	 2.874368(s).
Feb  6 23:19:37 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 23:19:37 2021 - DEBUG    In 1
Feb  6 23:19:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:19:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:19:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:19:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:19:37 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:19:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:19:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:19:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:19:37 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:19:37 2021 - DEBUG    Driver version:		11010
Feb  6 23:19:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:19:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:19:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:19:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:19:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:19:37 2021 - DEBUG    az_start:		0.000000
Feb  6 23:19:37 2021 - DEBUG    za_start:		0.000000
Feb  6 23:19:37 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:19:37 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:19:37 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:19:37 2021 - DEBUG    tsamp:			0.000128
Feb  6 23:19:37 2021 - DEBUG    refdm:			0.000000
Feb  6 23:19:37 2021 - DEBUG    period:			0.000000
Feb  6 23:19:37 2021 - DEBUG    fch1:			1560.000000
Feb  6 23:19:37 2021 - DEBUG    foff:			-0.292969
Feb  6 23:19:37 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:19:37 2021 - DEBUG    telescope_id:		0
Feb  6 23:19:37 2021 - DEBUG    machine_id:		0
Feb  6 23:19:37 2021 - DEBUG    data_type:		0
Feb  6 23:19:37 2021 - DEBUG    barycentric:		0
Feb  6 23:19:37 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:19:37 2021 - DEBUG    nbits:			8
Feb  6 23:19:37 2021 - DEBUG    nsamples:		156250
Feb  6 23:19:37 2021 - DEBUG    nchans:			1024
Feb  6 23:19:37 2021 - DEBUG    nifs:			0
Feb  6 23:19:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:19:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:19:37 2021 - DEBUG    rawdatafile:		
Feb  6 23:19:37 2021 - DEBUG    source_name:		
Feb  6 23:19:37 2021 - DEBUG    N:			0
Feb  6 23:19:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:19:37 2021 - DEBUG    Optimization settings:
Feb  6 23:19:37 2021 - DEBUG    		UNROLL:			4
Feb  6 23:19:37 2021 - DEBUG    		SNUMREG:		2
Feb  6 23:19:37 2021 - DEBUG    		SDIVINT:		14
Feb  6 23:19:37 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:19:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:19:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,588.000000,0.280000,1,1
Feb  6 23:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.000000,988.000000,1.600000,2,2
Feb  6 23:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.000000,1868.000000,4.400000,4,4
Feb  6 23:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.000000,3158.000000,4.300000,8,8
Feb  6 23:19:37 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:19:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:19:37 2021 - DEBUG         ndms[0]:		2100
Feb  6 23:19:37 2021 - DEBUG         ndms[1]:		250
Feb  6 23:19:37 2021 - DEBUG         ndms[2]:		200
Feb  6 23:19:37 2021 - DEBUG         ndms[3]:		300
Feb  6 23:19:37 2021 - DEBUG    ddtr maxshift:		22456
Feb  6 23:19:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:19:37 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:19:37 2021 - DEBUG    t_processed size:	4
Feb  6 23:19:37 2021 - DEBUG    t_processed elements:
Feb  6 23:19:37 2021 - DEBUG         t_processed[0][0]:	133504
Feb  6 23:19:37 2021 - DEBUG         t_processed[1][0]:	66752
Feb  6 23:19:37 2021 - DEBUG         t_processed[2][0]:	33376
Feb  6 23:19:37 2021 - DEBUG         t_processed[3][0]:	16688
Feb  6 23:19:37 2021 - DEBUG    power:			2.000000
Feb  6 23:19:37 2021 - NOTICE   Pipeline is ready.
Feb  6 23:19:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:19:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:19:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:19:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:19:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:19:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:19:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35504;
maxshift: 3550
Number of time samples + maxshift: 39054;
Number of channels: 4096
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319930368 bytes = 305.109 MB;
DDTR output size:  639860736 bytes = 610.219 MB;
Total memory required: 959791104 bytes = 915.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35504, 0
CORNER TURN!
39054 4096
32 8
1220 512
Performed CT: 0.006614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.788724
CT Device memory bandwidth in GB/s: 145.073234

NOTICE: 0.000000	2465.000000	0.850000	2900

Amount of telescope time processed: 0.000000

1660.156250
0.000726
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.668711 (GPU estimate)
Amount of telescope time processed: 18.178047
Number of samples processed: 35504
Real-time speedup factor: 27.183731
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	179 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	179 MB.

Memory allocation for the DDTR
Number of time samples: 133504;
maxshift: 22456
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  1310064000 bytes = 1249.374 MB;
Total memory required: 1629470080 bytes = 1553.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133504, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.046990
CT Device memory bandwidth in GB/s: 140.428194

NOTICE: 0.000000	588.000000	0.280000	2100

Amount of telescope time processed: 0.000000

2187.500000
0.000907
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.000000	988.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 155960

6250.000000
0.000907
303
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.000000	1868.000000	4.400000	200

Amount of telescope time processed: 0.000000
timesamples: 89208

8593.750000
0.000907
408
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.000000	3158.000000	4.300000	300

Amount of telescope time processed: 0.000000
timesamples: 55832

4199.218750
0.000907
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.577547 (GPU estimate)
Amount of telescope time processed: 17.088512
Number of samples processed: 133504
Real-time speedup factor: 29.588095
NOTICE: Pipeline start/resumFeb  6 23:19:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:19:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:19:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:19:38 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 23:19:38 2021 - DEBUG    Signal width [samples]:		312
Feb  6 23:19:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:19:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:19:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:19:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:19:38 2021 - DEBUG    Optimization settings:
Feb  6 23:19:38 2021 - DEBUG    		UNROLL:			4
Feb  6 23:19:38 2021 - DEBUG    		SNUMREG:		2
Feb  6 23:19:38 2021 - DEBUG    		SDIVINT:		14
Feb  6 23:19:38 2021 - DEBUG    		SDIVINDM:		50
Feb  6 23:19:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:19:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,588.000000,0.280000,1,1
Feb  6 23:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.000000,988.000000,1.600000,2,2
Feb  6 23:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.000000,1868.000000,4.400000,4,4
Feb  6 23:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.000000,3158.000000,4.300000,8,8
Feb  6 23:19:38 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:19:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:19:38 2021 - DEBUG         ndms[0]:		2100
Feb  6 23:19:38 2021 - DEBUG         ndms[1]:		250
Feb  6 23:19:38 2021 - DEBUG         ndms[2]:		200
Feb  6 23:19:38 2021 - DEBUG         ndms[3]:		300
Feb  6 23:19:38 2021 - DEBUG    ddtr maxshift:		22456
Feb  6 23:19:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:19:38 2021 - DEBUG    ddtr max_ndms:		2100
Feb  6 23:19:38 2021 - DEBUG    t_processed size:	4
Feb  6 23:19:38 2021 - DEBUG    t_processed elements:
Feb  6 23:19:38 2021 - DEBUG         t_processed[0][0]:	133504
Feb  6 23:19:38 2021 - DEBUG         t_processed[1][0]:	66752
Feb  6 23:19:38 2021 - DEBUG         t_processed[2][0]:	33376
Feb  6 23:19:38 2021 - DEBUG         t_processed[3][0]:	16688
Feb  6 23:19:38 2021 - DEBUG    power:			2.000000
Feb  6 23:19:38 2021 - NOTICE   Finished. 1
Feb  6 23:19:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:19:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:19:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:19:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:19:38 2021 - NOTICE   	DDTR Binning 	11.296160
Feb  6 23:19:38 2021 - NOTICE   	DDTR Corner_Turn 	6.841280
Feb  6 23:19:38 2021 - NOTICE   	DDTR Dedispersion 	349.690186
Feb  6 23:19:38 2021 - NOTICE   	DDTR Host_To_Device 	209.478242
Feb  6 23:19:38 2021 - NOTICE   	DDTR total 	577.432676
Feb  6 23:19:38 2021 - NOTICE   	Total total 	577.546875
Feb  6 23:19:38 2021 - NOTICE   	Processed telescope time:	17088.512421
Feb  6 23:19:38 2021 - NOTICE    
Feb  6 23:19:38 2021 - NOTICE   	Real-time speed-up factor:	29.588096
Feb  6 23:19:38 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:19:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:19:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:19:38 2021 - NOTICE   Checked for devices.
Feb  6 23:19:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:19:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:19:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:19:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:19:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:19:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:19:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:19:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:19:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:19:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:19:38 2021 - DEBUG    Driver version:		11010
Feb  6 23:19:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:19:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:19:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:19:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:19:38 2021 - NOTICE   Calculating strategy.
Feb  6 23:19:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  6 23:19:38 2021 - DEBUG    Range:	0 MAXSHIFT:	10340 Scrunch value:	1
Feb  6 23:19:38 2021 - DEBUG    Maximum dispersive delay:	 2.647040(s).
Feb  6 23:19:38 2021 - DEBUG    Diagonal DM:	817.337241
