Feb  7 00:07:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:07:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 00:07:12 2021 - NOTICE   Checked for devices.
Feb  7 00:07:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:07:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:07:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:07:12 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:07:13 2021 - DEBUG    ddtr max_ndms:		2944
Feb  7 00:07:13 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:07:13 2021 - DEBUG         ndms[0]:		2944
Feb  7 00:07:13 2021 - DEBUG    ddtr maxshift:		3803
Feb  7 00:07:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:07:13 2021 - DEBUG    ddtr max_ndms:		2944
Feb  7 00:07:13 2021 - DEBUG    t_processed size:	1
Feb  7 00:07:13 2021 - DEBUG    t_processed elements:
Feb  7 00:07:13 2021 - DEBUG         t_processed[0][0]:	35072
Feb  7 00:07:13 2021 - DEBUG    power:			2.000000
Feb  7 00:07:13 2021 - NOTICE   Finished. 1
Feb  7 00:07:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:07:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:07:13 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:07:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:07:13 2021 - NOTICE   	DDTR Corner_Turn 	6.595264
Feb  7 00:07:13 2021 - NOTICE   	DDTR Dedispersion 	189.406464
Feb  7 00:07:13 2021 - NOTICE   	DDTR Host_To_Device 	208.840671
Feb  7 00:07:13 2021 - NOTICE   	DDTR total 	404.892578
Feb  7 00:07:13 2021 - NOTICE   	Total total 	404.949219
Feb  7 00:07:13 2021 - NOTICE   	Processed telescope time:	17956.863403
Feb  7 00:07:13 2021 - NOTICE    
Feb  7 00:07:13 2021 - NOTICE   	Real-time speed-up factor:	44.343494
Feb  7 00:07:13 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:07:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:07:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:07:13 2021 - NOTICE   Checked for devices.
Feb  7 00:07:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:07:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:07:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:07:13 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:07:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:07:13 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:07:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:07:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:07:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:07:13 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:07:13 2021 - DEBUG    Driver version:		11010
Feb  7 00:07:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:07:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:07:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:07:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:07:13 2021 - NOTICE   Calculating strategy.
Feb  7 00:07:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  7 00:07:13 2021 - DEBUG    Range:	3 MAXSHIFT:	24832 Scrunch value:	8
Feb  7 00:07:13 2021 - DEBUG    Maximum dispersive delay:	 3.178496(s).
Feb  7 00:07:13 2021 - DEBUG    Diagonal DM:	147.581885
Feb  7 00:07:13 2021 - DEBUG    In 1
Feb  7 00:07:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 00:07:13 2021 - NOTICE   Calculating strategy.
Feb  7 00:07:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  7 00:07:13 2021 - DEBUG    Range:	3 MAXSHIFT:	24832 Scrunch value:	8
Feb  7 00:07:13 2021 - DEBUG    Maximum dispersive delay:	 3.178496(s).
Feb  7 00:07:13 2021 - DEBUG    Diagonal DM:	147.581885
Feb  7 00:07:13 2021 - DEBUG    In 1
Feb  7 00:07:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 00:07:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 00:07:13 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:07:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:07:13 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:07:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:07:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:07:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:07:13 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:07:13 2021 - DEBUG    Driver version:		11010
Feb  7 00:07:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:07:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:07:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:07:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:07:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 00:07:13 2021 - DEBUG    az_start:		0.000000
Feb  7 00:07:13 2021 - DEBUG    za_start:		0.000000
Feb  7 00:07:13 2021 - DEBUG    src_raj:			0.000000
Feb  7 00:07:13 2021 - DEBUG    src_dej:			0.000000
Feb  7 00:07:13 2021 - DEBUG    tstart:			50000.000000
Feb  7 00:07:13 2021 - DEBUG    tsamp:			0.000128
Feb  7 00:07:13 2021 - DEBUG    refdm:			0.000000
Feb  7 00:07:13 2021 - DEBUG    period:			0.000000
Feb  7 00:07:13 2021 - DEBUG    fch1:			1560.000000
Feb  7 00:07:13 2021 - DEBUG    foff:			-0.292969
Feb  7 00:07:13 2021 - DEBUG    fchannel:		0.000000
Feb  7 00:07:13 2021 - DEBUG    telescope_id:		0
Feb  7 00:07:13 2021 - DEBUG    machine_id:		0
Feb  7 00:07:13 2021 - DEBUG    data_type:		0
Feb  7 00:07:13 2021 - DEBUG    barycentric:		0
Feb  7 00:07:13 2021 - DEBUG    pulsarcentric:		0
Feb  7 00:07:13 2021 - DEBUG    nbits:			8
Feb  7 00:07:13 2021 - DEBUG    nsamples:		156250
Feb  7 00:07:13 2021 - DEBUG    nchans:			1024
Feb  7 00:07:13 2021 - DEBUG    nifs:			0
Feb  7 00:07:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 00:07:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 00:07:13 2021 - DEBUG    rawdatafile:		
Feb  7 00:07:13 2021 - DEBUG    source_name:		
Feb  7 00:07:13 2021 - DEBUG    N:			0
Feb  7 00:07:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:07:13 2021 - DEBUG    Optimization settings:
Feb  7 00:07:13 2021 - DEBUG    		UNROLL:			4
Feb  7 00:07:13 2021 - DEBUG    		SNUMREG:		8
Feb  7 00:07:13 2021 - DEBUG    		SDIVINT:		16
Feb  7 00:07:13 2021 - DEBUG    		SDIVINDM:		64
Feb  7 00:07:13 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:07:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 00:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,591.359985,0.280000,1,1
Feb  7 00:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1000.959961,1.600000,2,2
Feb  7 00:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.959961,2127.359863,4.400000,4,4
Feb  7 00:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.359863,3228.159912,4.300000,8,8
Feb  7 00:07:13 2021 - DEBUG    ddtr max_ndms:		2112
Feb  7 00:07:13 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:07:13 2021 - DEBUG         ndms[0]:		2112
Feb  7 00:07:13 2021 - DEBUG         ndms[1]:		256
Feb  7 00:07:13 2021 - DEBUG         ndms[2]:		256
Feb  7 00:07:13 2021 - DEBUG         ndms[3]:		256
Feb  7 00:07:13 2021 - DEBUG    ddtr maxshift:		24832
Feb  7 00:07:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:07:13 2021 - DEBUG    ddtr max_ndms:		2112
Feb  7 00:07:13 2021 - DEBUG    t_processed size:	4
Feb  7 00:07:13 2021 - DEBUG    t_processed elements:
Feb  7 00:07:13 2021 - DEBUG         t_processed[0][0]:	131072
Feb  7 00:07:13 2021 - DEBUG         t_processed[1][0]:	65536
Feb  7 00:07:13 2021 - DEBUG         t_processed[2][0]:	32768
Feb  7 00:07:13 2021 - DEBUG         t_processed[3][0]:	16384
Feb  7 00:07:13 2021 - DEBUG    power:			2.000000
Feb  7 00:07:13 2021 - NOTICE   Pipeline is ready.
Feb  7 00:07:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:07:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:07:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:07:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:07:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:07:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 00:07:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 35072;
maxshift: 3803
Number of time samples + maxshift: 38875;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318464000 bytes = 303.711 MB;
DDTR output size:  636928000 bytes = 607.422 MB;
Total memory required: 955392000 bytes = 911.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35072, 0
CORNER TURN!
38875 4096
32 8
1214 512
Performed CT: 0.006570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.194515
CT Device memory bandwidth in GB/s: 145.316709

NOTICE: 0.000000	2502.400146	0.850000	2944

Amount of telescope time processed: 0.000000

1660.156250
0.000726
105
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.404949 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 35072
Real-time speedup factor: 44.343494
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	200 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	200 MB.

Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 24832
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  1317076992 bytes = 1256.062 MB;
Total memory required: 1636368384 bytes = 1560.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.172498
CT Device memory bandwidth in GB/s: 140.503499

NOTICE: 0.000000	591.359985	0.280000	2112

Amount of telescope time processed: 0.000000

2187.500000
0.000907
155
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.359985	1000.959961	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 155904

6250.000000
0.000907
387
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.959961	2127.359863	4.400000	256

Amount of telescope time processed: 0.000000
timesamples: 90368

8593.750000
0.000907
521
lineshift:	745
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2127.359863	3228.159912	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 57600

4199.218750
0.000907
270
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.379726 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 131072
Real-time speedup factor: 44.182476
NOTICE: Pipeline start/reFeb  7 00:07:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:07:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:07:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:07:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 00:07:13 2021 - DEBUG    Signal width [samples]:		312
Feb  7 00:07:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:07:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:07:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:07:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:07:13 2021 - DEBUG    Optimization settings:
Feb  7 00:07:13 2021 - DEBUG    		UNROLL:			4
Feb  7 00:07:13 2021 - DEBUG    		SNUMREG:		8
Feb  7 00:07:13 2021 - DEBUG    		SDIVINT:		16
Feb  7 00:07:13 2021 - DEBUG    		SDIVINDM:		64
Feb  7 00:07:13 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:07:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 00:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,591.359985,0.280000,1,1
Feb  7 00:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1000.959961,1.600000,2,2
Feb  7 00:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.959961,2127.359863,4.400000,4,4
Feb  7 00:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.359863,3228.159912,4.300000,8,8
Feb  7 00:07:13 2021 - DEBUG    ddtr max_ndms:		2112
Feb  7 00:07:13 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:07:13 2021 - DEBUG         ndms[0]:		2112
Feb  7 00:07:13 2021 - DEBUG         ndms[1]:		256
Feb  7 00:07:13 2021 - DEBUG         ndms[2]:		256
Feb  7 00:07:13 2021 - DEBUG         ndms[3]:		256
Feb  7 00:07:13 2021 - DEBUG    ddtr maxshift:		24832
Feb  7 00:07:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:07:13 2021 - DEBUG    ddtr max_ndms:		2112
Feb  7 00:07:13 2021 - DEBUG    t_processed size:	4
Feb  7 00:07:13 2021 - DEBUG    t_processed elements:
Feb  7 00:07:13 2021 - DEBUG         t_processed[0][0]:	131072
Feb  7 00:07:13 2021 - DEBUG         t_processed[1][0]:	65536
Feb  7 00:07:13 2021 - DEBUG         t_processed[2][0]:	32768
Feb  7 00:07:13 2021 - DEBUG         t_processed[3][0]:	16384
Feb  7 00:07:13 2021 - DEBUG    power:			2.000000
Feb  7 00:07:13 2021 - NOTICE   Finished. 1
Feb  7 00:07:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:07:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:07:13 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:07:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:07:13 2021 - NOTICE   	DDTR Binning 	11.333920
Feb  7 00:07:13 2021 - NOTICE   	DDTR Corner_Turn 	6.834592
Feb  7 00:07:13 2021 - NOTICE   	DDTR Dedispersion 	151.933053
Feb  7 00:07:13 2021 - NOTICE   	DDTR Host_To_Device 	209.376348
Feb  7 00:07:13 2021 - NOTICE   	DDTR total 	379.610948
Feb  7 00:07:13 2021 - NOTICE   	Total total 	379.725586
Feb  7 00:07:13 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb  7 00:07:13 2021 - NOTICE    
Feb  7 00:07:13 2021 - NOTICE   	Real-time speed-up factor:	44.182474
Feb  7 00:07:13 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:07:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:07:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:07:13 2021 - NOTICE   Checked for devices.
Feb  7 00:07:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:07:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:07:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:07:13 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:07:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:07:13 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:07:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:07:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:07:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:07:13 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:07:13 2021 - DEBUG    Driver version:		11010
Feb  7 00:07:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:07:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:07:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:07:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:07:13 2021 - NOTICE   Calculating strategy.
Feb  7 00:07:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  7 00:07:13 2021 - DEBUG    Range:	0 MAXSHIFT:	10530 Scrunch value:	1
Feb  7 00:07:13 2021 - DEBUG    Maximum dispersive delay:	 2.695680(s).
