Feb  6 21:10:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:10:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:10:31 2021 - NOTICE   Checked for devices.
Feb  6 21:10:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:10:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:10:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:10:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:10:31 2021 - DEBUG    nchans:			4096
Feb  6 21:10:31 2021 - DEBUG    nifs:			0
Feb  6 21:10:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:10:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:10:31 2021 - DEBUG    rawdatafile:		
Feb  6 21:10:31 2021 - DEBUG    source_name:		
Feb  6 21:10:31 2021 - DEBUG    N:			0
Feb  6 21:10:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:10:31 2021 - DEBUG    Optimization settings:
Feb  6 21:10:31 2021 - DEBUG    		UNROLL:			4
Feb  6 21:10:31 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:10:31 2021 - DEBUG    		SDIVINT:		64
Feb  6 21:10:31 2021 - DEBUG    		SDIVINDM:		15
Feb  6 21:10:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:10:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 21:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2460.750000,0.850000,1,1
Feb  6 21:10:31 2021 - DEBUG    ddtr max_ndms:		2895
Feb  6 21:10:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:10:31 2021 - DEBUG         ndms[0]:		2895
Feb  6 21:10:31 2021 - DEBUG    ddtr maxshift:		3744
Feb  6 21:10:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:10:31 2021 - DEBUG    ddtr max_ndms:		2895
Feb  6 21:10:31 2021 - DEBUG    t_processed size:	1
Feb  6 21:10:31 2021 - DEBUG    t_processed elements:
Feb  6 21:10:31 2021 - DEBUG         t_processed[0][0]:	35072
Feb  6 21:10:31 2021 - DEBUG    power:			2.000000
Feb  6 21:10:31 2021 - NOTICE   Pipeline is ready.
Feb  6 21:10:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:10:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:10:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:10:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:10:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:10:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:10:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:10:32 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 21:10:32 2021 - DEBUG    Signal width [samples]:		78
Feb  6 21:10:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:10:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:10:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:10:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:10:32 2021 - DEBUG    Optimization settings:
Feb  6 21:10:32 2021 - DEBUG    		UNROLL:			4
Feb  6 21:10:32 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:10:32 2021 - DEBUG    		SDIVINT:		64
Feb  6 21:10:32 2021 - DEBUG    		SDIVINDM:		15
Feb  6 21:10:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:10:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 21:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2460.750000,0.850000,1,1
Feb  6 21:10:32 2021 - DEBUG    ddtr max_ndms:		2895
Feb  6 21:10:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:10:32 2021 - DEBUG         ndms[0]:		2895
Feb  6 21:10:32 2021 - DEBUG    ddtr maxshift:		3744
Feb  6 21:10:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:10:32 2021 - DEBUG    ddtr max_ndms:		2895
Feb  6 21:10:32 2021 - DEBUG    t_processed size:	1
Feb  6 21:10:32 2021 - DEBUG    t_processed elements:
Feb  6 21:10:32 2021 - DEBUG         t_processed[0][0]:	35072
Feb  6 21:10:32 2021 - DEBUG    power:			2.000000
Feb  6 21:10:32 2021 - NOTICE   Finished. 1
Feb  6 21:10:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:10:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:10:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:10:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:10:32 2021 - NOTICE   	DDTR Corner_Turn 	6.578304
Feb  6 21:10:32 2021 - NOTICE   	DDTR Dedispersion 	455.859833
Feb  6 21:10:32 2021 - NOTICE   	DDTR Host_To_Device 	208.349629
Feb  6 21:10:32 2021 - NOTICE   	DDTR total 	670.836426
Feb  6 21:10:32 2021 - NOTICE   	Total total 	670.893433
Feb  6 21:10:32 2021 - NOTICE   	Processed telescope time:	17956.863403
Feb  6 21:10:32 2021 - NOTICE    
Feb  6 21:10:32 2021 - NOTICE   	Real-time speed-up factor:	26.765597
Feb  6 21:10:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:10:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:10:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:10:32 2021 - NOTICE   Checked for devices.
Feb  6 21:10:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:10:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:10:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:10:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:10:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:10:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:10:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:10:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:10:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:10:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:10:32 2021 - DEBUG    Driver version:		11010
Feb  6 21:10:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:10:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:10:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:10:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:10:32 2021 - NOTICE   Calculating strategy.
Feb  6 21:10:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2070
Feb  6 21:10:32 2021 - DEBUG    Range:	3 MAXSHIFT:	22784 Scrunch value:	8
Feb  6 21:10:32 2021 - DEBUG    Maximum dispersive delay:	 2.916352(s).
Feb  6 21:10:32 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 21:10:32 2021 - DEBUG    In 1
Feb  6 21:10:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:10:32 2021 - NOTICE   Calculating strategy.
Feb  6 21:10:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2070
Feb  6 21:10:32 2021 - DEBUG    Range:	3 MAXSHIFT:	22784 Scrunch value:	8
Feb  6 21:10:32 2021 - DEBUG    Maximum dispersive delay:	 2.916352(s).
Feb  6 21:10:32 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 21:10:32 2021 - DEBUG    In 1
Feb  6 21:10:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:10:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:10:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:10:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:10:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:10:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:10:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:10:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:10:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:10:32 2021 - DEBUG    Driver version:		11010
Feb  6 21:10:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:10:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:10:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:10:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:10:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:10:32 2021 - DEBUG    az_start:		0.000000
Feb  6 21:10:32 2021 - DEBUG    za_start:		0.000000
Feb  6 21:10:32 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:10:32 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:10:32 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:10:32 2021 - DEBUG    tsamp:			0.000128
Feb  6 21:10:32 2021 - DEBUG    refdm:			0.000000
Feb  6 21:10:32 2021 - DEBUG    period:			0.000000
Feb  6 21:10:32 2021 - DEBUG    fch1:			1560.000000
Feb  6 21:10:32 2021 - DEBUG    foff:			-0.292969
Feb  6 21:10:32 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:10:32 2021 - DEBUG    telescope_id:		0
Feb  6 21:10:32 2021 - DEBUG    machine_id:		0
Feb  6 21:10:32 2021 - DEBUG    data_type:		0
Feb  6 21:10:32 2021 - DEBUG    barycentric:		0
Feb  6 21:10:32 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:10:32 2021 - DEBUG    nbits:			8
Feb  6 21:10:32 2021 - DEBUG    nsamples:		156250
Feb  6 21:10:32 2021 - DEBUG    nchans:			1024
Feb  6 21:10:32 2021 - DEBUG    nifs:			0
Feb  6 21:10:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:10:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:10:32 2021 - DEBUG    rawdatafile:		
Feb  6 21:10:32 2021 - DEBUG    source_name:		
Feb  6 21:10:32 2021 - DEBUG    N:			0
Feb  6 21:10:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:10:32 2021 - DEBUG    Optimization settings:
Feb  6 21:10:32 2021 - DEBUG    		UNROLL:			4
Feb  6 21:10:32 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:10:32 2021 - DEBUG    		SDIVINT:		64
Feb  6 21:10:32 2021 - DEBUG    		SDIVINDM:		15
Feb  6 21:10:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:10:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,579.599976,0.280000,1,1
Feb  6 21:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.599976,963.599976,1.600000,2,2
Feb  6 21:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.599976,1821.599976,4.400000,4,4
Feb  6 21:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.599976,2982.600098,4.300000,8,8
Feb  6 21:10:32 2021 - DEBUG    ddtr max_ndms:		2070
Feb  6 21:10:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:10:32 2021 - DEBUG         ndms[0]:		2070
Feb  6 21:10:32 2021 - DEBUG         ndms[1]:		240
Feb  6 21:10:32 2021 - DEBUG         ndms[2]:		195
Feb  6 21:10:32 2021 - DEBUG         ndms[3]:		270
Feb  6 21:10:32 2021 - DEBUG    ddtr maxshift:		22784
Feb  6 21:10:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:10:32 2021 - DEBUG    ddtr max_ndms:		2070
Feb  6 21:10:32 2021 - DEBUG    t_processed size:	4
Feb  6 21:10:32 2021 - DEBUG    t_processed elements:
Feb  6 21:10:32 2021 - DEBUG         t_processed[0][0]:	133120
Feb  6 21:10:32 2021 - DEBUG         t_processed[1][0]:	66560
Feb  6 21:10:32 2021 - DEBUG         t_processed[2][0]:	33280
Feb  6 21:10:32 2021 - DEBUG         t_processed[3][0]:	16640
Feb  6 21:10:32 2021 - DEBUG    power:			2.000000
Feb  6 21:10:32 2021 - NOTICE   Pipeline is ready.
Feb  6 21:10:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:10:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:10:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2895
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2895
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 35072;
maxshift: 3744
Number of time samples + maxshift: 38816;
Number of channels: 4096
Maximum number of DM-trials: 2895;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317980672 bytes = 303.250 MB;
DDTR output size:  635961344 bytes = 606.500 MB;
Total memory required: 953942016 bytes = 909.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35072, 0
CORNER TURN!
38816 4096
32 8
1213 512
Performed CT: 0.006552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.669908
CT Device memory bandwidth in GB/s: 145.601945

NOTICE: 0.000000	2460.750000	0.850000	2895

Amount of telescope time processed: 0.000000

1660.156250
0.000726
142
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.670893 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 35072
Real-time speedup factor: 26.765596
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	179 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	179 MB.

Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 22784
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 2070;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  1290885120 bytes = 1231.084 MB;
Total memory required: 1610176512 bytes = 1535.584 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.583213
CT Device memory bandwidth in GB/s: 140.749928

NOTICE: 0.000000	579.599976	0.280000	2070

Amount of telescope time processed: 0.000000

2187.500000
0.000907
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.599976	963.599976	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 155904

6250.000000
0.000907
205
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.599976	1821.599976	4.400000	195

Amount of telescope time processed: 0.000000
timesamples: 89344

8593.750000
0.000907
235
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.599976	2982.600098	4.300000	270

Amount of telescope time processed: 0.000000
timesamples: 56064

4199.218750
0.000907
179
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.565156 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 133120
Real-time speedup factor: 30.149845
NOTICE: Pipeline start/resuFeb  6 21:10:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:10:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:10:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:10:33 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 21:10:33 2021 - DEBUG    Signal width [samples]:		312
Feb  6 21:10:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:10:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:10:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:10:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:10:33 2021 - DEBUG    Optimization settings:
Feb  6 21:10:33 2021 - DEBUG    		UNROLL:			4
Feb  6 21:10:33 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:10:33 2021 - DEBUG    		SDIVINT:		64
Feb  6 21:10:33 2021 - DEBUG    		SDIVINDM:		15
Feb  6 21:10:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:10:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 21:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,579.599976,0.280000,1,1
Feb  6 21:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.599976,963.599976,1.600000,2,2
Feb  6 21:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.599976,1821.599976,4.400000,4,4
Feb  6 21:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.599976,2982.600098,4.300000,8,8
Feb  6 21:10:33 2021 - DEBUG    ddtr max_ndms:		2070
Feb  6 21:10:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:10:33 2021 - DEBUG         ndms[0]:		2070
Feb  6 21:10:33 2021 - DEBUG         ndms[1]:		240
Feb  6 21:10:33 2021 - DEBUG         ndms[2]:		195
Feb  6 21:10:33 2021 - DEBUG         ndms[3]:		270
Feb  6 21:10:33 2021 - DEBUG    ddtr maxshift:		22784
Feb  6 21:10:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:10:33 2021 - DEBUG    ddtr max_ndms:		2070
Feb  6 21:10:33 2021 - DEBUG    t_processed size:	4
Feb  6 21:10:33 2021 - DEBUG    t_processed elements:
Feb  6 21:10:33 2021 - DEBUG         t_processed[0][0]:	133120
Feb  6 21:10:33 2021 - DEBUG         t_processed[1][0]:	66560
Feb  6 21:10:33 2021 - DEBUG         t_processed[2][0]:	33280
Feb  6 21:10:33 2021 - DEBUG         t_processed[3][0]:	16640
Feb  6 21:10:33 2021 - DEBUG    power:			2.000000
Feb  6 21:10:33 2021 - NOTICE   Finished. 1
Feb  6 21:10:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:10:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:10:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:10:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:10:33 2021 - NOTICE   	DDTR Binning 	11.240704
Feb  6 21:10:33 2021 - NOTICE   	DDTR Corner_Turn 	6.822720
Feb  6 21:10:33 2021 - NOTICE   	DDTR Dedispersion 	337.651544
Feb  6 21:10:33 2021 - NOTICE   	DDTR Host_To_Device 	209.202297
Feb  6 21:10:33 2021 - NOTICE   	DDTR total 	565.047307
Feb  6 21:10:33 2021 - NOTICE   	Total total 	565.155823
Feb  6 21:10:33 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  6 21:10:33 2021 - NOTICE    
Feb  6 21:10:33 2021 - NOTICE   	Real-time speed-up factor:	30.149844
Feb  6 21:10:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:10:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:10:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:10:33 2021 - NOTICE   Checked for devices.
Feb  6 21:10:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:10:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:10:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:10:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:10:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:10:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:10:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:10:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:10:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:10:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:10:33 2021 - DEBUG    Driver version:		11010
Feb  6 21:10:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:10:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:10:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:10:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:10:33 2021 - NOTICE   Calculating strategy.
Feb  6 21:10:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2055
Feb  6 21:10:33 2021 - DEBUG    Range:	0 MAXSHIFT:	10565 Scrunch value:	1
Feb  6 21:10:33 2021 - DEBUG    Maximum dispersive delay:	 2.704640(s).
Feb  6 21:10:33 2021 - DEBUG    Diagonal DM:	817.337241
